# Frame1206

# x        y
5.9893     1.1290    

# Frame1207

# x        y
6.7239     11.6300   

# Frame1208

# x        y
14.9950    7.5221    

# Frame1209

# x        y
5.9893     1.1290    

# Frame1210

# x        y
6.7239     11.6300   

# Frame1211

# x        y
14.9950    7.5223    

# Frame1212

# x        y
5.9893     1.1290    

# Frame1213

# x        y
6.7239     11.6300   

# Frame1214

# x        y
14.9950    7.5225    

# Frame1215

# x        y
5.9893     1.1290    

# Frame1216

# x        y
6.7239     11.6300   

# Frame1217

# x        y
14.9950    7.5226    

# Frame1218

# x        y
5.9893     1.1290    

# Frame1219

# x        y
6.7239     11.6300   

# Frame1220

# x        y
14.9950    7.5228    

# Frame1221

# x        y
5.9893     1.1290    

# Frame1222

# x        y
6.7239     11.6300   

# Frame1223

# x        y
14.9950    7.5230    

# Frame1224

# x        y
5.9893     1.1290    

# Frame1225

# x        y
6.7239     11.6300   

# Frame1226

# x        y
14.9950    7.5231    

# Frame1227

# x        y
5.9893     1.1290    

# Frame1228

# x        y
6.7239     11.6300   

# Frame1229

# x        y
14.9950    7.5233    

# Frame1230

# x        y
5.9893     1.1290    

# Frame1231

# x        y
6.7239     11.6300   

# Frame1232

# x        y
14.9950    7.5235    

# Frame1233

# x        y
5.9893     1.1290    

# Frame1234

# x        y
6.7239     11.6300   

# Frame1235

# x        y
14.9950    7.5236    

# Frame1236

# x        y
5.9893     1.1290    

# Frame1237

# x        y
6.7239     11.6300   

# Frame1238

# x        y
14.9950    7.5238    

# Frame1239

# x        y
5.9893     1.1290    

# Frame1240

# x        y
6.7239     11.6300   

# Frame1241

# x        y
14.9950    7.5239    

# Frame1242

# x        y
5.9893     1.1290    

# Frame1243

# x        y
6.7239     11.6300   

# Frame1244

# x        y
14.9950    7.5241    

# Frame1245

# x        y
5.9893     1.1290    

# Frame1246

# x        y
6.7239     11.6300   

# Frame1247

# x        y
14.9950    7.5242    

# Frame1248

# x        y
5.9893     1.1290    

# Frame1249

# x        y
6.7239     11.6300   

# Frame1250

# x        y
14.9950    7.5244    

# Frame1251

# x        y
5.9893     1.1290    

# Frame1252

# x        y
6.7239     11.6300   

# Frame1253

# x        y
14.9950    7.5245    

# Frame1254

# x        y
5.9893     1.1290    

# Frame1255

# x        y
6.7239     11.6300   

# Frame1256

# x        y
14.9950    7.5246    

# Frame1257

# x        y
5.9893     1.1290    

# Frame1258

# x        y
6.7239     11.6300   

# Frame1259

# x        y
14.9950    7.5248    

# Frame1260

# x        y
5.9893     1.1290    

# Frame1261

# x        y
6.7239     11.6300   

# Frame1262

# x        y
14.9950    7.5249    

# Frame1263

# x        y
5.9893     1.1290    

# Frame1264

# x        y
6.7239     11.6300   

# Frame1265

# x        y
14.9950    7.5250    

# Frame1266

# x        y
5.9893     1.1290    

# Frame1267

# x        y
6.7239     11.6300   

# Frame1268

# x        y
14.9950    7.5252    

# Frame1269

# x        y
5.9893     1.1290    

# Frame1270

# x        y
6.7239     11.6300   

# Frame1271

# x        y
14.9950    7.5253    

# Frame1272

# x        y
5.9893     1.1290    

# Frame1273

# x        y
6.7239     11.6300   

# Frame1274

# x        y
14.9950    7.5254    

# Frame1275

# x        y
5.9893     1.1290    

# Frame1276

# x        y
6.7239     11.6300   

# Frame1277

# x        y
14.9950    7.5256    

# Frame1278

# x        y
5.9893     1.1290    

# Frame1279

# x        y
6.7239     11.6300   

# Frame1280

# x        y
14.9950    7.5257    

# Frame1281

# x        y
5.9893     1.1290    

# Frame1282

# x        y
6.7239     11.6300   

# Frame1283

# x        y
14.9950    7.5258    

# Frame1284

# x        y
5.9893     1.1290    

# Frame1285

# x        y
6.7239     11.6300   

# Frame1286

# x        y
14.9950    7.5259    

# Frame1287

# x        y
5.9893     1.1290    

# Frame1288

# x        y
6.7239     11.6300   

# Frame1289

# x        y
14.9950    7.5260    

# Frame1290

# x        y
5.9893     1.1290    

# Frame1291

# x        y
6.7239     11.6300   

# Frame1292

# x        y
14.9950    7.5261    

# Frame1293

# x        y
5.9893     1.1290    

# Frame1294

# x        y
6.7239     11.6300   

# Frame1295

# x        y
14.9950    7.5263    

# Frame1296

# x        y
5.9893     1.1290    

# Frame1297

# x        y
6.7239     11.6300   

# Frame1298

# x        y
14.9950    7.5264    

# Frame1299

# x        y
5.9893     1.1290    

# Frame1300

# x        y
6.7239     11.6300   

# Frame1301

# x        y
14.9950    7.5265    

# Frame1302

# x        y
5.9893     1.1290    

# Frame1303

# x        y
6.7239     11.6300   

# Frame1304

# x        y
14.9950    7.5266    

# Frame1305

# x        y
5.9893     1.1290    

# Frame1306

# x        y
6.7239     11.6300   

# Frame1307

# x        y
14.9950    7.5267    

# Frame1308

# x        y
5.9893     1.1290    

# Frame1309

# x        y
6.7239     11.6300   

# Frame1310

# x        y
14.9950    7.5268    

# Frame1311

# x        y
5.9893     1.1290    

# Frame1312

# x        y
6.7239     11.6300   

# Frame1313

# x        y
14.9950    7.5269    

# Frame1314

