# Frame1206

# x        y
10.4850    10.6930   

# Frame1207

# x        y
12.0823    9.4976    

# Frame1208

# x        y
11.7867    3.3107    

# Frame1209

# x        y
10.4850    10.6930   

# Frame1210

# x        y
12.0823    9.4976    

# Frame1211

# x        y
11.7858    3.3103    

# Frame1212

# x        y
10.4850    10.6930   

# Frame1213

# x        y
12.0823    9.4976    

# Frame1214

# x        y
11.7849    3.3098    

# Frame1215

# x        y
10.4850    10.6930   

# Frame1216

# x        y
12.0823    9.4976    

# Frame1217

# x        y
11.7841    3.3094    

# Frame1218

# x        y
10.4850    10.6930   

# Frame1219

# x        y
12.0823    9.4976    

# Frame1220

# x        y
11.7833    3.3090    

# Frame1221

# x        y
10.4850    10.6930   

# Frame1222

# x        y
12.0823    9.4976    

# Frame1223

# x        y
11.7824    3.3085    

# Frame1224

# x        y
10.4850    10.6930   

# Frame1225

# x        y
12.0823    9.4976    

# Frame1226

# x        y
11.7816    3.3081    

# Frame1227

# x        y
10.4850    10.6930   

# Frame1228

# x        y
12.0823    9.4976    

# Frame1229

# x        y
11.7808    3.3077    

# Frame1230

# x        y
10.4850    10.6930   

# Frame1231

# x        y
12.0823    9.4976    

# Frame1232

# x        y
11.7801    3.3073    

# Frame1233

# x        y
10.4850    10.6930   

# Frame1234

# x        y
12.0823    9.4976    

# Frame1235

# x        y
11.7793    3.3069    

# Frame1236

# x        y
10.4850    10.6930   

# Frame1237

# x        y
12.0823    9.4976    

# Frame1238

# x        y
11.7785    3.3066    

# Frame1239

# x        y
10.4850    10.6930   

# Frame1240

# x        y
12.0823    9.4976    

# Frame1241

# x        y
11.7778    3.3062    

# Frame1242

# x        y
10.4850    10.6930   

# Frame1243

# x        y
12.0823    9.4976    

# Frame1244

# x        y
11.7771    3.3058    

# Frame1245

# x        y
10.4850    10.6930   

# Frame1246

# x        y
12.0823    9.4976    

# Frame1247

# x        y
11.7764    3.3054    

# Frame1248

# x        y
10.4850    10.6930   

# Frame1249

# x        y
12.0823    9.4976    

# Frame1250

# x        y
11.7757    3.3051    

# Frame1251

# x        y
10.4850    10.6930   

# Frame1252

# x        y
12.0823    9.4976    

# Frame1253

# x        y
11.7750    3.3047    

# Frame1254

# x        y
10.4850    10.6930   

# Frame1255

# x        y
12.0823    9.4976    

# Frame1256

# x        y
11.7743    3.3044    

# Frame1257

# x        y
10.4850    10.6930   

# Frame1258

# x        y
12.0823    9.4976    

# Frame1259

# x        y
11.7736    3.3040    

# Frame1260

# x        y
10.4850    10.6930   

# Frame1261

# x        y
12.0823    9.4976    

# Frame1262

# x        y
11.7730    3.3037    

# Frame1263

# x        y
10.4850    10.6930   

# Frame1264

# x        y
12.0823    9.4976    

# Frame1265

# x        y
11.7723    3.3034    

# Frame1266

# x        y
10.4850    10.6930   

# Frame1267

# x        y
12.0823    9.4976    

# Frame1268

# x        y
11.7717    3.3031    

# Frame1269

# x        y
10.4850    10.6930   

# Frame1270

# x        y
12.0823    9.4976    

# Frame1271

# x        y
11.7710    3.3027    

# Frame1272

# x        y
10.4850    10.6930   

# Frame1273

# x        y
12.0823    9.4976    

# Frame1274

# x        y
11.7704    3.3024    

# Frame1275

# x        y
10.4850    10.6930   

# Frame1276

# x        y
12.0823    9.4976    

# Frame1277

# x        y
11.7698    3.3021    

# Frame1278

# x        y
10.4850    10.6930   

# Frame1279

# x        y
12.0823    9.4976    

# Frame1280

# x        y
11.7692    3.3018    

# Frame1281

# x        y
10.4850    10.6930   

# Frame1282

# x        y
12.0823    9.4976    

# Frame1283

# x        y
11.7686    3.3015    

# Frame1284

# x        y
10.4850    10.6930   

# Frame1285

# x        y
12.0823    9.4976    

# Frame1286

# x        y
11.7681    3.3012    

# Frame1287

# x        y
10.4850    10.6930   

# Frame1288

# x        y
12.0823    9.4976    

# Frame1289

# x        y
11.7675    3.3009    

# Frame1290

# x        y
10.4850    10.6930   

# Frame1291

# x        y
12.0823    9.4976    

# Frame1292

# x        y
11.7669    3.3007    

# Frame1293

# x        y
10.4850    10.6930   

# Frame1294

# x        y
12.0823    9.4976    

# Frame1295

# x        y
11.7664    3.3004    

# Frame1296

# x        y
10.4850    10.6930   

# Frame1297

# x        y
12.0823    9.4976    

# Frame1298

# x        y
11.7659    3.3001    

# Frame1299

# x        y
10.4850    10.6930   

# Frame1300

# x        y
12.0823    9.4976    

# Frame1301

# x        y
11.7653    3.2998    

# Frame1302

# x        y
10.4850    10.6930   

# Frame1303

# x        y
12.0823    9.4976    

# Frame1304

# x        y
11.7648    3.2996    

# Frame1305

# x        y
10.4850    10.6930   

# Frame1306

# x        y
12.0823    9.4976    

# Frame1307

# x        y
11.7643    3.2993    

# Frame1308

# x        y
10.4850    10.6930   

# Frame1309

# x        y
12.0823    9.4976    

# Frame1310

# x        y
11.7638    3.2990    

# Frame1311

# x        y
10.4850    10.6930   

# Frame1312

# x        y
12.0823    9.4976    

# Frame1313

# x        y
11.7633    3.2988    

# Frame1314

# x        y
10.4850    10.6930   

# Frame1315

# x        y
12.0823    9.4976    

# Frame1316

# x        y
11.7628    3.2985    

# Frame1317

# x        y
10.4850    10.6930   

# Frame1318

# x        y
12.0823    9.4976    

# Frame1319

# x        y
11.7623    3.2983    

# Frame1320

# x        y
10.4850    10.6930   

# Frame1321

# x        y
12.0823    9.4976    

# Frame1322

# x        y
11.7619    3.2981    

# Frame1323

# x        y
10.4850    10.6930   

# Frame1324

# x        y
12.0823    9.4976    

# Frame1325

# x        y
11.7614    3.2978    

# Frame1326

# x        y
10.4850    10.6930   

# Frame1327

# x        y
12.0823    9.4976    

# Frame1328

# x        y
11.7610    3.2976    

# Frame1329

# x        y
10.4850    10.6930   

# Frame1330

# x        y
12.0823    9.4976    

# Frame1331

# x        y
11.7605    3.2974    

# Frame1332

# x        y
10.4850    10.6930   

# Frame1333

# x        y
12.0823    9.4976    

# Frame1334

# x        y
11.7601    3.2971    

# Frame1335

# x        y
10.4850    10.6930   

# Frame1336

# x        y
12.0823    9.4976    

# Frame1337

# x        y
11.7596    3.2969    

# Frame1338

# x        y
10.4850    10.6930   

# Frame1339

# x        y
12.0823    9.4976    

# Frame1340

# x        y
11.7592    3.2967    

# Frame1341

# x        y
10.4850    10.6930   

# Frame1342

# x        y
12.0823    9.4976    

# Frame1343

# x        y
11.7588    3.2965    

# Frame1344

# x        y
10.4850    10.6930   

# Frame1345

# x        y
12.0823    9.4976    

# Frame1346

# x        y
11.7584    3.2963    

# Frame1347

# x        y
10.4850    10.6930   

# Frame1348

# x        y
12.0823    9.4976    

# Frame1349

# x        y
11.7580    3.2961    

# Frame1350

# x        y
10.4850    10.6930   

# Frame1351

# x        y
12.0823    9.4976    

# Frame1352

# x        y
11.7576    3.2959    

# Frame1353

# x        y
10.4850    10.6930   

# Frame1354

# x        y
12.0823    9.4976    

# Frame1355

# x        y
11.7572    3.2957    

# Frame1356

# x        y
10.4850    10.6930   

# Frame1357

# x        y
12.0823    9.4976    

# Frame1358

# x        y
11.7568    3.2955    

# Frame1359

# x        y
10.4850    10.6930   

# Frame1360

# x        y
12.0823    9.4976    

# Frame1361

# x        y
11.7564    3.2953    

# Frame1362

# x        y
10.4850    10.6930   

# Frame1363

# x        y
12.0823    9.4976    

# Frame1364

# x        y
11.7561    3.2951    

# Frame1365

# x        y
10.4850    10.6930   

# Frame1366

# x        y
12.0823    9.4976    

# Frame1367

# x        y
11.7557    3.2949    

# Frame1368

# x        y
10.4850    10.6930   

# Frame1369

# x        y
12.0823    9.4976    

# Frame1370

# x        y
11.7553    3.2947    

# Frame1371

# x        y
10.4850    10.6930   

# Frame1372

# x        y
12.0823    9.4976    

# Frame1373

# x        y
11.7550    3.2945    

# Frame1374

# x        y
10.4850    10.6930   

# Frame1375

# x        y
12.0823    9.4976    

# Frame1376

# x        y
11.7546    3.2944    

# Frame1377

# x        y
10.4850    10.6930   

# Frame1378

# x        y
12.0823    9.4976    

# Frame1379

# x        y
11.7543    3.2942    

# Frame1380

# x        y
10.4850    10.6930   

# Frame1381

# x        y
12.0823    9.4976    

# Frame1382

# x        y
11.7539    3.2940    

# Frame1383

# x        y
10.4850    10.6930   

# Frame1384

# x        y
12.0823    9.4976    

# Frame1385

# x        y
11.7536    3.2939    

# Frame1386

# x        y
10.4850    10.6930   

# Frame1387

# x        y
12.0823    9.4976    

# Frame1388

# x        y
11.7533    3.2937    

# Frame1389

# x        y
10.4850    10.6930   

# Frame1390

# x        y
12.0823    9.4976    

# Frame1391

# x        y
11.7530    3.2935    

# Frame1392

# x        y
10.4850    10.6930   

# Frame1393

# x        y
12.0823    9.4976    

# Frame1394

# x        y
11.7527    3.2934    

# Frame1395

# x        y
10.4850    10.6930   

# Frame1396

# x        y
12.0823    9.4976    

# Frame1397

# x        y
11.7523    3.2932    

# Frame1398

# x        y
10.4850    10.6930   

# Frame1399

# x        y
12.0823    9.4976    

# Frame1400

# x        y
11.7520    3.2931    

# Frame1401

# x        y
10.4850    10.6930   

# Frame1402

# x        y
12.0823    9.4976    

# Frame1403

# x        y
11.7517    3.2929    

# Frame1404

# x        y
10.4850    10.6930   

# Frame1405

# x        y
12.0823    9.4976    

# Frame1406

# x        y
11.7515    3.2928    

# Frame1407

# x        y
10.4850    10.6930   

# Frame1408

# x        y
12.0823    9.4976    

# Frame1409

# x        y
11.7512    3.2926    

# Frame1410

# x        y
10.4850    10.6930   

# Frame1411

# x        y
12.0823    9.4976    

# Frame1412

# x        y
11.7509    3.2925    

# Frame1413

# x        y
10.4850    10.6930   

# Frame1414

# x        y
12.0823    9.4976    

# Frame1415

# x        y
11.7506    3.2923    

# Frame1416

# x        y
10.4850    10.6930   

# Frame1417

# x        y
12.0823    9.4976    

# Frame1418

# x        y
11.7503    3.2922    

# Frame1419

# x        y
10.4850    10.6930   

# Frame1420

# x        y
12.0823    9.4976    

# Frame1421

# x        y
11.7501    3.2920    

# Frame1422

# x        y
10.4850    10.6930   

# Frame1423

# x        y
12.0823    9.4976    

# Frame1424

# x        y
11.7498    3.2919    

# Frame1425

# x        y
10.4850    10.6930   

# Frame1426

# x        y
12.0823    9.4976    

# Frame1427

# x        y
11.7495    3.2918    

# Frame1428

# x        y
10.4850    10.6930   

# Frame1429

# x        y
12.0823    9.4976    

# Frame1430

# x        y
11.7493    3.2916    

# Frame1431

# x        y
10.4850    10.6930   

# Frame1432

# x        y
12.0823    9.4976    

# Frame1433

# x        y
11.7490    3.2915    

# Frame1434

# x        y
10.4850    10.6930   

# Frame1435

# x        y
12.0823    9.4976    

# Frame1436

# x        y
11.7488    3.2914    

# Frame1437

# x        y
10.4850    10.6930   

# Frame1438

# x        y
12.0823    9.4976    

# Frame1439

# x        y
11.7485    3.2913    

# Frame1440

# x        y
10.4850    10.6930   

# Frame1441

# x        y
12.0823    9.4976    

# Frame1442

# x        y
11.7483    3.2911    

# Frame1443

# x        y
10.4850    10.6930   

# Frame1444

# x        y
12.0823    9.4976    

# Frame1445

# x        y
11.7480    3.2910    

# Frame1446

# x        y
10.4850    10.6930   

# Frame1447

# x        y
12.0823    9.4976    

# Frame1448

# x        y
11.7478    3.2909    

# Frame1449

# x        y
10.4850    10.6930   

# Frame1450

# x        y
12.0823    9.4976    

# Frame1451

# x        y
11.7476    3.2908    

# Frame1452

# x        y
10.4850    10.6930   

# Frame1453

# x        y
12.0823    9.4976    

# Frame1454

# x        y
11.7474    3.2907    

# Frame1455

# x        y
10.4850    10.6930   

# Frame1456

# x        y
12.0823    9.4976    

# Frame1457

# x        y
11.7471    3.2906    

# Frame1458

# x        y
10.4850    10.6930   

# Frame1459

# x        y
12.0823    9.4976    

# Frame1460

# x        y
11.7469    3.2904    

# Frame1461

# x        y
10.4850    10.6930   

# Frame1462

# x        y
12.0823    9.4976    

# Frame1463

# x        y
11.7467    3.2903    

# Frame1464

# x        y
10.4850    10.6930   

# Frame1465

# x        y
12.0823    9.4976    

# Frame1466

# x        y
11.7465    3.2902    

# Frame1467

# x        y
10.4850    10.6930   

# Frame1468

# x        y
12.0823    9.4976    

# Frame1469

# x        y
11.7463    3.2901    

# Frame1470

# x        y
10.4850    10.6930   

# Frame1471

# x        y
12.0823    9.4976    

# Frame1472

# x        y
11.7461    3.2900    

# Frame1473

# x        y
10.4850    10.6930   

# Frame1474

# x        y
12.0823    9.4976    

# Frame1475

# x        y
11.7459    3.2899    

# Frame1476

# x        y
10.4850    10.6930   

# Frame1477

# x        y
12.0823    9.4976    

# Frame1478

# x        y
11.7457    3.2898    

# Frame1479

# x        y
10.4850    10.6930   

# Frame1480

# x        y
12.0823    9.4976    

# Frame1481

# x        y
11.7455    3.2897    

# Frame1482

# x        y
10.4850    10.6930   

# Frame1483

# x        y
12.0823    9.4976    

# Frame1484

# x        y
11.7453    3.2896    

# Frame1485

# x        y
10.4850    10.6930   

# Frame1486

# x        y
12.0823    9.4976    

# Frame1487

# x        y
11.7451    3.2895    

# Frame1488

# x        y
10.4850    10.6930   

# Frame1489

# x        y
12.0823    9.4976    

# Frame1490

# x        y
11.7449    3.2894    

# Frame1491

# x        y
10.4850    10.6930   

# Frame1492

# x        y
12.0823    9.4976    

# Frame1493

# x        y
11.7448    3.2893    

# Frame1494

# x        y
10.4850    10.6930   

# Frame1495

# x        y
12.0823    9.4976    

# Frame1496

# x        y
11.7446    3.2893    

# Frame1497

# x        y
10.4850    10.6930   

# Frame1498

# x        y
12.0823    9.4976    

# Frame1499

# x        y
11.7444    3.2892    

# Frame1500

# x        y
10.4850    10.6930   

# Frame1501

# x        y
12.0823    9.4976    

# Frame1502

# x        y
11.7442    3.2891    

# Frame1503

# x        y
10.4850    10.6930   

# Frame1504

# x        y
12.0823    9.4976    

# Frame1505

# x        y
11.7441    3.2890    

# Frame1506

# x        y
10.4850    10.6930   

# Frame1507

# x        y
12.0823    9.4976    

# Frame1508

# x        y
11.7439    3.2889    

# Frame1509

# x        y
10.4850    10.6930   

# Frame1510

# x        y
12.0823    9.4976    

# Frame1511

# x        y
11.7437    3.2888    

# Frame1512

# x        y
10.4850    10.6930   

# Frame1513

# x        y
12.0823    9.4976    

# Frame1514

# x        y
11.7436    3.2887    

# Frame1515

# x        y
10.4850    10.6930   

# Frame1516

# x        y
12.0823    9.4976    

# Frame1517

# x        y
11.7434    3.2887    

# Frame1518

# x        y
10.4850    10.6930   

# Frame1519

# x        y
12.0823    9.4976    

# Frame1520

# x        y
11.7433    3.2886    

# Frame1521

# x        y
10.4850    10.6930   

# Frame1522

# x        y
12.0823    9.4976    

# Frame1523

# x        y
11.7431    3.2885    

# Frame1524

# x        y
10.4850    10.6930   

# Frame1525

# x        y
12.0823    9.4976    

# Frame1526

# x        y
11.7430    3.2884    

# Frame1527

# x        y
10.4850    10.6930   

# Frame1528

# x        y
12.0823    9.4976    

# Frame1529

# x        y
11.7428    3.2884    

# Frame1530

# x        y
10.4850    10.6930   

# Frame1531

# x        y
12.0823    9.4976    

# Frame1532

# x        y
11.7427    3.2883    

# Frame1533

# x        y
10.4850    10.6930   

# Frame1534

# x        y
12.0823    9.4976    

# Frame1535

# x        y
11.7425    3.2882    

# Frame1536

# x        y
10.4850    10.6930   

# Frame1537

# x        y
12.0823    9.4976    

# Frame1538

# x        y
11.7424    3.2881    

# Frame1539

# x        y
10.4850    10.6930   

# Frame1540

# x        y
12.0823    9.4976    

# Frame1541

# x        y
11.7423    3.2881    

# Frame1542

# x        y
10.4850    10.6930   

# Frame1543

# x        y
12.0823    9.4976    

# Frame1544

# x        y
11.7421    3.2880    

# Frame1545

# x        y
10.4850    10.6930   

# Frame1546

# x        y
12.0823    9.4976    

# Frame1547

# x        y
11.7420    3.2879    

# Frame1548

# x        y
10.4850    10.6930   

# Frame1549

# x        y
12.0823    9.4976    

# Frame1550

# x        y
11.7419    3.2879    

# Frame1551

# x        y
10.4850    10.6930   

# Frame1552

# x        y
12.0823    9.4976    

# Frame1553

# x        y
11.7417    3.2878    

# Frame1554

# x        y
10.4850    10.6930   

# Frame1555

# x        y
12.0823    9.4976    

# Frame1556

# x        y
11.7416    3.2877    

# Frame1557

# x        y
10.4850    10.6930   

# Frame1558

# x        y
12.0823    9.4976    

# Frame1559

# x        y
11.7415    3.2877    

# Frame1560

# x        y
10.4850    10.6930   

# Frame1561

# x        y
12.0823    9.4976    

# Frame1562

# x        y
11.7414    3.2876    

# Frame1563

# x        y
10.4850    10.6930   

# Frame1564

# x        y
12.0823    9.4976    

# Frame1565

# x        y
11.7412    3.2875    

# Frame1566

# x        y
10.4850    10.6930   

# Frame1567

# x        y
12.0823    9.4976    

# Frame1568

# x        y
11.7411    3.2875    

# Frame1569

# x        y
10.4850    10.6930   

# Frame1570

# x        y
12.0823    9.4976    

# Frame1571

# x        y
11.7410    3.2874    

# Frame1572

# x        y
10.4850    10.6930   

# Frame1573

# x        y
12.0823    9.4976    

# Frame1574

# x        y
11.7409    3.2874    

# Frame1575

# x        y
10.4850    10.6930   

# Frame1576

# x        y
12.0823    9.4976    

# Frame1577

# x        y
11.7408    3.2873    

# Frame1578

# x        y
10.4850    10.6930   

# Frame1579

# x        y
12.0823    9.4976    

# Frame1580

# x        y
11.7407    3.2873    

# Frame1581

# x        y
10.4850    10.6930   

# Frame1582

# x        y
12.0823    9.4976    

# Frame1583

# x        y
11.7406    3.2872    

# Frame1584

# x        y
10.4850    10.6930   

# Frame1585

# x        y
12.0823    9.4976    

# Frame1586

# x        y
11.7404    3.2871    

# Frame1587

# x        y
10.4850    10.6930   

# Frame1588

# x        y
12.0823    9.4976    

# Frame1589

# x        y
11.7403    3.2871    

# Frame1590

# x        y
10.4850    10.6930   

# Frame1591

# x        y
12.0823    9.4976    

# Frame1592

# x        y
11.7402    3.2870    

# Frame1593

# x        y
10.4850    10.6930   

# Frame1594

# x        y
12.0823    9.4976    

# Frame1595

# x        y
11.7401    3.2870    

# Frame1596

# x        y
10.4850    10.6930   

# Frame1597

# x        y
12.0823    9.4976    

# Frame1598

# x        y
11.7400    3.2869    

# Frame1599

# x        y
10.4850    10.6930   

# Frame1600

# x        y
12.0823    9.4976    

# Frame1601

# x        y
11.7399    3.2869    

# Frame1602

# x        y
10.4850    10.6930   

# Frame1603

# x        y
12.0823    9.4976    

# Frame1604

# x        y
11.7398    3.2868    

# Frame1605

# x        y
10.4850    10.6930   

# Frame1606

# x        y
12.0823    9.4976    

# Frame1607

# x        y
11.7397    3.2868    

# Frame1608

# x        y
10.4850    10.6930   

# Frame1609

# x        y
12.0823    9.4976    

# Frame1610

# x        y
11.7396    3.2867    

# Frame1611

# x        y
10.4850    10.6930   

# Frame1612

# x        y
12.0823    9.4976    

# Frame1613

# x        y
11.7396    3.2867    

# Frame1614

# x        y
10.4850    10.6930   

# Frame1615

# x        y
12.0823    9.4976    

# Frame1616

# x        y
11.7395    3.2866    

# Frame1617

