6.9258     14.5273   

# Frame1207

# x        y
7.9976     5.1499    

# Frame1208

# x        y
1.6544     4.4422    

# Frame1209

# x        y
6.9257     14.5275   

# Frame1210

# x        y
7.9976     5.1499    

# Frame1211

# x        y
1.6544     4.4422    

# Frame1212

# x        y
6.9257     14.5276   

# Frame1213

# x        y
7.9976     5.1499    

# Frame1214

# x        y
1.6544     4.4422    

# Frame1215

# x        y
6.9257     14.5277   

# Frame1216

# x        y
7.9976     5.1499    

# Frame1217

# x        y
1.6544     4.4422    

# Frame1218

# x        y
6.9257     14.5279   

# Frame1219

# x        y
7.9976     5.1499    

# Frame1220

# x        y
1.6544     4.4422    

# Frame1221

# x        y
6.9256     14.5280   

# Frame1222

# x        y
7.9976     5.1499    

# Frame1223

# x        y
1.6544     4.4422    

# Frame1224

# x        y
6.9256     14.5281   

# Frame1225

# x        y
7.9976     5.1499    

# Frame1226

# x        y
1.6544     4.4422    

# Frame1227

# x        y
6.9256     14.5282   

# Frame1228

# x        y
7.9976     5.1499    

# Frame1229

# x        y
1.6544     4.4422    

# Frame1230

# x        y
6.9256     14.5284   

# Frame1231

# x        y
7.9976     5.1499    

# Frame1232

# x        y
1.6544     4.4422    

# Frame1233

# x        y
6.9255     14.5285   

# Frame1234

# x        y
7.9976     5.1499    

# Frame1235

# x        y
1.6544     4.4422    

# Frame1236

# x        y
6.9255     14.5286   

# Frame1237

# x        y
7.9976     5.1499    

# Frame1238

# x        y
1.6544     4.4422    

# Frame1239

# x        y
6.9255     14.5287   

# Frame1240

# x        y
7.9976     5.1499    

# Frame1241

# x        y
1.6544     4.4422    

# Frame1242

# x        y
6.9255     14.5288   

# Frame1243

# x        y
7.9976     5.1499    

# Frame1244

# x        y
1.6544     4.4422    

# Frame1245

# x        y
6.9254     14.5289   

# Frame1246

# x        y
7.9976     5.1499    

# Frame1247

# x        y
1.6544     4.4422    

# Frame1248

# x        y
6.9254     14.5290   

# Frame1249

# x        y
7.9976     5.1499    

# Frame1250

# x        y
1.6544     4.4422    

# Frame1251

# x        y
6.9254     14.5292   

# Frame1252

# x        y
7.9976     5.1499    

# Frame1253

# x        y
1.6544     4.4422    

# Frame1254

# x        y
6.9254     14.5293   

# Frame1255

# x        y
7.9976     5.1499    

# Frame1256

# x        y
1.6544     4.4422    

# Frame1257

# x        y
6.9254     14.5294   

# Frame1258

# x        y
7.9976     5.1499    

# Frame1259

# x        y
1.6544     4.4422    

# Frame1260

# x        y
6.9253     14.5295   

# Frame1261

# x        y
7.9976     5.1499    

# Frame1262

# x        y
1.6544     4.4422    

# Frame1263

# x        y
6.9253     14.5296   

# Frame1264

# x        y
7.9976     5.1499    

# Frame1265

# x        y
1.6544     4.4422    

# Frame1266

# x        y
6.9253     14.5297   

# Frame1267

# x        y
7.9976     5.1499    

# Frame1268

# x        y
1.6544     4.4422    

# Frame1269

