# x        y
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6458    

# Frame359

# x        y
13.4758    8.5656    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6454    

# Frame360

# x        y
13.4768    8.5652    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6449    

# Frame361

# x        y
13.4778    8.5649    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6445    

# Frame362

# x        y
13.4788    8.5646    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6441    

# Frame363

# x        y
13.4798    8.5643    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6437    

# Frame364

# x        y
13.4807    8.5639    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2471     5.6433    

# Frame365

# x        y
13.4817    8.5636    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6429    

# Frame366

# x        y
13.4826    8.5633    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6425    

# Frame367

# x        y
13.4835    8.5630    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6421    

# Frame368

# x        y
13.4844    8.5627    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6417    

# Frame369

# x        y
13.4853    8.5624    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6413    

# Frame370

# x        y
13.4861    8.5622    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6410    

# Frame371

# x        y
13.4870    8.5619    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6406    

# Frame372

# x        y
13.4878    8.5616    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6402    

# Frame373

# x        y
13.4886    8.5613    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6399    

# Frame374

# x        y
13.4894    8.5611    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6395    

# Frame375

# x        y
13.4902    8.5608    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6392    

# Frame376

# x        y
13.4910    8.5605    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6389    

# Frame377

# x        y
13.4918    8.5603    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2472     5.6385    

# Frame378

# x        y
13.4925    8.5600    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6382    

# Frame379

# x        y
13.4933    8.5598    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6379    

# Frame380

# x        y
13.4940    8.5596    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6376    

# Frame381

# x        y
13.4947    8.5593    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6373    

# Frame382

# x        y
13.4954    8.5591    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6370    

# Frame383

# x        y
13.4961    8.5589    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6367    

# Frame384

# x        y
13.4968    8.5586    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6364    

# Frame385

# x        y
13.4975    8.5584    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6361    

# Frame386

# x        y
13.4981    8.5582    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6358    

# Frame387

# x        y
13.4988    8.5580    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6356    

# Frame388

# x        y
13.4994    8.5578    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6353    

# Frame389

# x        y
13.5000    8.5576    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6350    

# Frame390

# x        y
13.5006    8.5574    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6348    

# Frame391

# x        y
13.5012    8.5572    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6345    

# Frame392

# x        y
13.5018    8.5570    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6342    

# Frame393

# x        y
13.5024    8.5568    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6340    

# Frame394

# x        y
13.5030    8.5566    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2473     5.6337    

# Frame395

# x        y
13.5036    8.5564    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6335    

# Frame396

# x        y
13.5041    8.5562    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6333    

# Frame397

# x        y
13.5047    8.5560    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6330    

# Frame398

# x        y
13.5052    8.5559    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6328    

# Frame399

# x        y
13.5057    8.5557    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6326    

# Frame400

# x        y
13.5063    8.5555    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6324    

# Frame401

# x        y
13.5068    8.5553    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6321    

# Frame402

# x        y
13.5073    8.5552    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6319    

# Frame403

# x        y
13.5078    8.5550    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6317    

# Frame404

# x        y
13.5083    8.5549    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6315    

# Frame405

# x        y
13.5087    8.5547    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6313    

# Frame406

# x        y
13.5092    8.5545    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6311    

# Frame407

# x        y
13.5097    8.5544    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6309    

# Frame408

# x        y
13.5101    8.5542    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6307    

# Frame409

# x        y
13.5106    8.5541    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6305    

# Frame410

# x        y
13.5110    8.5539    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6303    

# Frame411

# x        y
13.5114    8.5538    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6301    

# Frame412

# x        y
13.5119    8.5537    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6300    

# Frame413

# x        y
13.5123    8.5535    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6298    

# Frame414

# x        y
13.5127    8.5534    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6296    

# Frame415

# x        y
13.5131    8.5532    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6294    

# Frame416

# x        y
13.5135    8.5531    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6293    

# Frame417

# x        y
13.5139    8.5530    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6291    

# Frame418

# x        y
13.5143    8.5529    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6289    

# Frame419

# x        y
13.5147    8.5527    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2474     5.6288    

# Frame420

# x        y
13.5150    8.5526    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6286    

# Frame421

# x        y
13.5154    8.5525    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6285    

# Frame422

# x        y
13.5157    8.5524    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6283    

# Frame423

# x        y
13.5161    8.5523    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6282    

# Frame424

# x        y
13.5165    8.5521    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6280    

# Frame425

# x        y
13.5168    8.5520    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6279    

# Frame426

# x        y
13.5171    8.5519    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6277    

# Frame427

# x        y
13.5175    8.5518    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6276    

# Frame428

# x        y
13.5178    8.5517    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6274    

# Frame429

# x        y
13.5181    8.5516    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6273    

# Frame430

# x        y
13.5184    8.5515    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6272    

# Frame431

# x        y
13.5187    8.5514    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6270    

# Frame432

# x        y
13.5190    8.5513    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6269    

# Frame433

# x        y
13.5193    8.5512    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6268    

# Frame434

# x        y
13.5196    8.5511    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6267    

# Frame435

# x        y
13.5199    8.5510    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6265    

# Frame436

# x        y
13.5202    8.5509    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6264    

# Frame437

# x        y
13.5205    8.5508    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6263    

# Frame438

# x        y
13.5208    8.5507    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6262    

# Frame439

# x        y
13.5210    8.5506    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6261    

# Frame440

# x        y
13.5213    8.5505    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6259    

# Frame441

# x        y
13.5216    8.5505    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6258    

# Frame442

# x        y
13.5218    8.5504    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6257    

# Frame443

# x        y
13.5221    8.5503    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6256    

# Frame444

# x        y
13.5223    8.5502    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6255    

# Frame445

# x        y
13.5226    8.5501    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6254    

# Frame446

# x        y
13.5228    8.5500    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6253    

# Frame447

# x        y
13.5230    8.5500    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame448

# x        y
13.5233    8.5499    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame449

# x        y
13.5235    8.5498    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame450

# x        y
13.5237    8.5497    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame451

# x        y
13.5239    8.5497    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame452

# x        y
13.5242    8.5496    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame453

# x        y
13.5244    8.5495    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame454

# x        y
13.5246    8.5495    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame455

# x        y
13.5248    8.5494    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame456

# x        y
13.5250    8.5493    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame457

# x        y
13.5252    8.5493    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame458

# x        y
13.5254    8.5492    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame459

# x        y
13.5256    8.5491    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame460

# x        y
13.5258    8.5491    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame461

# x        y
13.5260    8.5490    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame462

# x        y
13.5261    8.5489    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame463

# x        y
13.5263    8.5489    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame464

# x        y
13.5265    8.5488    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame465

# x        y
13.5267    8.5488    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame466

# x        y
13.5268    8.5487    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame467

# x        y
13.5270    8.5487    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame468

# x        y
13.5272    8.5486    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame469

# x        y
13.5273    8.5485    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame470

# x        y
13.5275    8.5485    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame471

# x        y
13.5277    8.5484    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame472

# x        y
13.5278    8.5484    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame473

# x        y
13.5280    8.5483    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame474

# x        y
13.5281    8.5483    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame475

# x        y
13.5283    8.5482    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame476

# x        y
13.5284    8.5482    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame477

# x        y
13.5286    8.5481    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame478

# x        y
13.5287    8.5481    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame479

# x        y
13.5288    8.5480    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame480

# x        y
13.5290    8.5480    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame481

# x        y
13.5291    8.5480    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame482

# x        y
13.5292    8.5479    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame483

# x        y
13.5294    8.5479    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame484

# x        y
13.5295    8.5478    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame485

# x        y
13.5296    8.5478    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame486

# x        y
13.5297    8.5478    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame487

# x        y
13.5299    8.5477    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame488

# x        y
13.5300    8.5477    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame489

# x        y
13.5301    8.5476    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame490

# x        y
13.5302    8.5476    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame491

# x        y
13.5303    8.5476    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame492

# x        y
13.5304    8.5475    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame493

# x        y
13.5305    8.5475    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame494

# x        y
13.5306    8.5475    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame495

# x        y
13.5307    8.5474    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame496

# x        y
13.5309    8.5474    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame497

# x        y
13.5310    8.5473    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame498

# x        y
13.5311    8.5473    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame499

# x        y
13.5312    8.5473    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame500

# x        y
13.5312    8.5472    
7.6951     4.8992    
8.4489     24.2876   
3.7784     31.0726   
7.4254     2.9112    
3.2475     5.6252    

# Frame501

