# x        y
1.7176     23.9580   
14.4644    37.8653   
7.4364     3.5631    
16.4770    4.0343    

# Frame359

# x        y
5.8429     22.5747   
1.0050     28.0770   
1.7168     23.9581   
14.4643    37.8647   
7.4364     3.5631    
16.4770    4.0343    

# Frame360

# x        y
5.8426     22.5746   
1.0050     28.0770   
1.7161     23.9583   
14.4642    37.8641   
7.4364     3.5631    
16.4770    4.0343    

# Frame361

# x        y
5.8424     22.5746   
1.0050     28.0770   
1.7153     23.9585   
14.4641    37.8636   
7.4364     3.5631    
16.4770    4.0343    

# Frame362

# x        y
5.8421     22.5746   
1.0050     28.0770   
1.7145     23.9586   
14.4640    37.8630   
7.4364     3.5631    
16.4770    4.0343    

# Frame363

# x        y
5.8418     22.5745   
1.0050     28.0770   
1.7138     23.9588   
14.4639    37.8624   
7.4364     3.5631    
16.4770    4.0343    

# Frame364

# x        y
5.8416     22.5745   
1.0050     28.0770   
1.7131     23.9590   
14.4638    37.8619   
7.4364     3.5631    
16.4770    4.0343    

# Frame365

# x        y
5.8413     22.5744   
1.0050     28.0770   
1.7124     23.9591   
14.4637    37.8614   
7.4364     3.5631    
16.4770    4.0343    

# Frame366

# x        y
5.8410     22.5744   
1.0050     28.0770   
1.7117     23.9593   
14.4636    37.8609   
7.4364     3.5631    
16.4770    4.0343    

# Frame367

# x        y
5.8408     22.5744   
1.0050     28.0770   
1.7110     23.9594   
14.4635    37.8603   
7.4364     3.5631    
16.4770    4.0343    

# Frame368

# x        y
5.8405     22.5743   
1.0050     28.0770   
1.7103     23.9596   
14.4634    37.8598   
7.4364     3.5631    
16.4770    4.0343    

# Frame369

# x        y
5.8403     22.5743   
1.0050     28.0770   
1.7096     23.9597   
14.4633    37.8593   
7.4364     3.5631    
16.4770    4.0343    

# Frame370

# x        y
5.8401     22.5743   
1.0050     28.0770   
1.7089     23.9599   
14.4632    37.8588   
7.4364     3.5631    
16.4770    4.0343    

# Frame371

# x        y
5.8398     22.5742   
1.0050     28.0770   
1.7083     23.9600   
14.4632    37.8584   
7.4364     3.5631    
16.4770    4.0343    

# Frame372

# x        y
5.8396     22.5742   
1.0050     28.0770   
1.7077     23.9601   
14.4631    37.8579   
7.4364     3.5631    
16.4770    4.0343    

# Frame373

# x        y
5.8394     22.5742   
1.0050     28.0770   
1.7070     23.9603   
14.4630    37.8574   
7.4364     3.5631    
16.4770    4.0343    

# Frame374

# x        y
5.8391     22.5742   
1.0050     28.0770   
1.7064     23.9604   
14.4629    37.8570   
7.4364     3.5631    
16.4770    4.0343    

# Frame375

# x        y
5.8389     22.5741   
1.0050     28.0770   
1.7058     23.9606   
14.4628    37.8565   
7.4364     3.5631    
16.4770    4.0343    

# Frame376

# x        y
5.8387     22.5741   
1.0050     28.0770   
1.7052     23.9607   
14.4627    37.8561   
7.4364     3.5631    
16.4770    4.0343    

# Frame377

# x        y
5.8385     22.5741   
1.0050     28.0770   
1.7046     23.9608   
14.4627    37.8556   
7.4364     3.5631    
16.4770    4.0343    

# Frame378

# x        y
5.8383     22.5740   
1.0050     28.0770   
1.7040     23.9609   
14.4626    37.8552   
7.4364     3.5631    
16.4770    4.0343    

# Frame379

# x        y
5.8381     22.5740   
1.0050     28.0770   
1.7035     23.9611   
14.4625    37.8548   
7.4364     3.5631    
16.4770    4.0343    

# Frame380

# x        y
5.8379     22.5740   
1.0050     28.0770   
1.7029     23.9612   
14.4624    37.8544   
7.4364     3.5631    
16.4770    4.0343    

# Frame381

# x        y
5.8377     22.5739   
1.0050     28.0770   
1.7024     23.9613   
14.4624    37.8540   
7.4364     3.5631    
16.4770    4.0343    

# Frame382

# x        y
5.8375     22.5739   
1.0050     28.0770   
1.7018     23.9614   
14.4623    37.8536   
7.4364     3.5631    
16.4770    4.0343    

# Frame383

# x        y
5.8373     22.5739   
1.0050     28.0770   
1.7013     23.9615   
14.4622    37.8532   
7.4364     3.5631    
16.4770    4.0343    

# Frame384

# x        y
5.8371     22.5739   
1.0050     28.0770   
1.7008     23.9617   
14.4621    37.8528   
7.4364     3.5631    
16.4770    4.0343    

# Frame385

# x        y
5.8369     22.5738   
1.0050     28.0770   
1.7003     23.9618   
14.4621    37.8524   
7.4364     3.5631    
16.4770    4.0343    

# Frame386

# x        y
5.8367     22.5738   
1.0050     28.0770   
1.6998     23.9619   
14.4620    37.8520   
7.4364     3.5631    
16.4770    4.0343    

# Frame387

# x        y
5.8365     22.5738   
1.0050     28.0770   
1.6993     23.9620   
14.4619    37.8517   
7.4364     3.5631    
16.4770    4.0343    

# Frame388

# x        y
5.8364     22.5738   
1.0050     28.0770   
1.6988     23.9621   
14.4619    37.8513   
7.4364     3.5631    
16.4770    4.0343    

# Frame389

# x        y
5.8362     22.5737   
1.0050     28.0770   
1.6983     23.9622   
14.4618    37.8509   
7.4364     3.5631    
16.4770    4.0343    

# Frame390

# x        y
5.8360     22.5737   
1.0050     28.0770   
1.6978     23.9623   
14.4617    37.8506   
7.4364     3.5631    
16.4770    4.0343    

# Frame391

# x        y
5.8359     22.5737   
1.0050     28.0770   
1.6974     23.9624   
14.4617    37.8503   
7.4364     3.5631    
16.4770    4.0343    

# Frame392

# x        y
5.8357     22.5737   
1.0050     28.0770   
1.6969     23.9625   
14.4616    37.8499   
7.4364     3.5631    
16.4770    4.0343    

# Frame393

# x        y
5.8355     22.5737   
1.0050     28.0770   
1.6965     23.9626   
14.4616    37.8496   
7.4364     3.5631    
16.4770    4.0343    

# Frame394

# x        y
5.8354     22.5736   
1.0050     28.0770   
1.6960     23.9627   
14.4615    37.8493   
7.4364     3.5631    
16.4770    4.0343    

# Frame395

# x        y
5.8352     22.5736   
1.0050     28.0770   
1.6956     23.9628   
14.4614    37.8489   
7.4364     3.5631    
16.4770    4.0343    

# Frame396

# x        y
5.8351     22.5736   
1.0050     28.0770   
1.6952     23.9629   
14.4614    37.8486   
7.4364     3.5631    
16.4770    4.0343    

# Frame397

# x        y
5.8349     22.5736   
1.0050     28.0770   
1.6947     23.9630   
14.4613    37.8483   
7.4364     3.5631    
16.4770    4.0343    

# Frame398

# x        y
5.8348     22.5735   
1.0050     28.0770   
1.6943     23.9631   
14.4613    37.8480   
7.4364     3.5631    
16.4770    4.0343    

# Frame399

# x        y
5.8346     22.5735   
1.0050     28.0770   
1.6939     23.9632   
14.4612    37.8477   
7.4364     3.5631    
16.4770    4.0343    

# Frame400

# x        y
5.8345     22.5735   
1.0050     28.0770   
1.6935     23.9632   
14.4612    37.8474   
7.4364     3.5631    
16.4770    4.0343    

# Frame401

# x        y
5.8343     22.5735   
1.0050     28.0770   
1.6931     23.9633   
14.4611    37.8471   
7.4364     3.5631    
16.4770    4.0343    

# Frame402

# x        y
5.8342     22.5735   
1.0050     28.0770   
1.6927     23.9634   
14.4610    37.8468   
7.4364     3.5631    
16.4770    4.0343    

# Frame403

# x        y
5.8340     22.5735   
1.0050     28.0770   
1.6924     23.9635   
14.4610    37.8465   
7.4364     3.5631    
16.4770    4.0343    

# Frame404

# x        y
5.8339     22.5734   
1.0050     28.0770   
1.6920     23.9636   
14.4609    37.8463   
7.4364     3.5631    
16.4770    4.0343    

# Frame405

# x        y
5.8338     22.5734   
1.0050     28.0770   
1.6916     23.9637   
14.4609    37.8460   
7.4364     3.5631    
16.4770    4.0343    

# Frame406

# x        y
5.8336     22.5734   
1.0050     28.0770   
1.6913     23.9637   
14.4608    37.8457   
7.4364     3.5631    
16.4770    4.0343    

# Frame407

# x        y
5.8335     22.5734   
1.0050     28.0770   
1.6909     23.9638   
14.4608    37.8455   
7.4364     3.5631    
16.4770    4.0343    

# Frame408

# x        y
5.8334     22.5734   
1.0050     28.0770   
1.6906     23.9639   
14.4608    37.8452   
7.4364     3.5631    
16.4770    4.0343    

# Frame409

# x        y
5.8333     22.5733   
1.0050     28.0770   
1.6902     23.9640   
14.4607    37.8450   
7.4364     3.5631    
16.4770    4.0343    

# Frame410

# x        y
5.8331     22.5733   
1.0050     28.0770   
1.6899     23.9640   
14.4607    37.8447   
7.4364     3.5631    
16.4770    4.0343    

# Frame411

# x        y
5.8330     22.5733   
1.0050     28.0770   
1.6896     23.9641   
14.4606    37.8445   
7.4364     3.5631    
16.4770    4.0343    

# Frame412

# x        y
5.8329     22.5733   
1.0050     28.0770   
1.6892     23.9642   
14.4606    37.8442   
7.4364     3.5631    
16.4770    4.0343    

# Frame413

# x        y
5.8328     22.5733   
1.0050     28.0770   
1.6889     23.9643   
14.4605    37.8440   
7.4364     3.5631    
16.4770    4.0343    

# Frame414

# x        y
5.8327     22.5733   
1.0050     28.0770   
1.6886     23.9643   
14.4605    37.8437   
7.4364     3.5631    
16.4770    4.0343    

# Frame415

# x        y
5.8326     22.5732   
1.0050     28.0770   
1.6883     23.9644   
14.4604    37.8435   
7.4364     3.5631    
16.4770    4.0343    

# Frame416

# x        y
5.8325     22.5732   
1.0050     28.0770   
1.6880     23.9645   
14.4604    37.8433   
7.4364     3.5631    
16.4770    4.0343    

# Frame417

# x        y
5.8323     22.5732   
1.0050     28.0770   
1.6877     23.9645   
14.4604    37.8431   
7.4364     3.5631    
16.4770    4.0343    

# Frame418

# x        y
5.8322     22.5732   
1.0050     28.0770   
1.6874     23.9646   
14.4603    37.8429   
7.4364     3.5631    
16.4770    4.0343    

# Frame419

# x        y
5.8321     22.5732   
1.0050     28.0770   
1.6871     23.9647   
14.4603    37.8426   
7.4364     3.5631    
16.4770    4.0343    

# Frame420

# x        y
5.8320     22.5732   
1.0050     28.0770   
1.6868     23.9647   
14.4602    37.8424   
7.4364     3.5631    
16.4770    4.0343    

# Frame421

# x        y
5.8319     22.5732   
1.0050     28.0770   
1.6865     23.9648   
14.4602    37.8422   
7.4364     3.5631    
16.4770    4.0343    

# Frame422

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6863     23.9648   
14.4602    37.8420   
7.4364     3.5631    
16.4770    4.0343    

# Frame423

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6860     23.9649   
14.4601    37.8418   
7.4364     3.5631    
16.4770    4.0343    

# Frame424

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6857     23.9650   
14.4601    37.8416   
7.4364     3.5631    
16.4770    4.0343    

# Frame425

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6855     23.9650   
14.4601    37.8414   
7.4364     3.5631    
16.4770    4.0343    

# Frame426

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6852     23.9651   
14.4600    37.8412   
7.4364     3.5631    
16.4770    4.0343    

# Frame427

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6849     23.9651   
14.4600    37.8410   
7.4364     3.5631    
16.4770    4.0343    

# Frame428

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6847     23.9652   
14.4600    37.8409   
7.4364     3.5631    
16.4770    4.0343    

# Frame429

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6844     23.9652   
14.4599    37.8407   
7.4364     3.5631    
16.4770    4.0343    

# Frame430

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6842     23.9653   
14.4599    37.8405   
7.4364     3.5631    
16.4770    4.0343    

# Frame431

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6840     23.9653   
14.4599    37.8403   
7.4364     3.5631    
16.4770    4.0343    

# Frame432

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6837     23.9654   
14.4598    37.8402   
7.4364     3.5631    
16.4770    4.0343    

# Frame433

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6835     23.9654   
14.4598    37.8400   
7.4364     3.5631    
16.4770    4.0343    

# Frame434

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6833     23.9655   
14.4598    37.8398   
7.4364     3.5631    
16.4770    4.0343    

# Frame435

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6831     23.9655   
14.4597    37.8396   
7.4364     3.5631    
16.4770    4.0343    

# Frame436

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6828     23.9656   
14.4597    37.8395   
7.4364     3.5631    
16.4770    4.0343    

# Frame437

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6826     23.9656   
14.4597    37.8393   
7.4364     3.5631    
16.4770    4.0343    

# Frame438

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6824     23.9657   
14.4596    37.8392   
7.4364     3.5631    
16.4770    4.0343    

# Frame439

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6822     23.9657   
14.4596    37.8390   
7.4364     3.5631    
16.4770    4.0343    

# Frame440

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6820     23.9658   
14.4596    37.8389   
7.4364     3.5631    
16.4770    4.0343    

# Frame441

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6818     23.9658   
14.4596    37.8387   
7.4364     3.5631    
16.4770    4.0343    

# Frame442

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6816     23.9659   
14.4595    37.8386   
7.4364     3.5631    
16.4770    4.0343    

# Frame443

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6814     23.9659   
14.4595    37.8384   
7.4364     3.5631    
16.4770    4.0343    

# Frame444

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6812     23.9659   
14.4595    37.8383   
7.4364     3.5631    
16.4770    4.0343    

# Frame445

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6810     23.9660   
14.4595    37.8382   
7.4364     3.5631    
16.4770    4.0343    

# Frame446

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6809     23.9660   
14.4594    37.8380   
7.4364     3.5631    
16.4770    4.0343    

# Frame447

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6807     23.9661   
14.4594    37.8379   
7.4364     3.5631    
16.4770    4.0343    

# Frame448

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6805     23.9661   
14.4594    37.8377   
7.4364     3.5631    
16.4770    4.0343    

# Frame449

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6803     23.9661   
14.4594    37.8376   
7.4364     3.5631    
16.4770    4.0343    

# Frame450

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6802     23.9662   
14.4593    37.8375   
7.4364     3.5631    
16.4770    4.0343    

# Frame451

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6800     23.9662   
14.4593    37.8374   
7.4364     3.5631    
16.4770    4.0343    

# Frame452

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6798     23.9663   
14.4593    37.8372   
7.4364     3.5631    
16.4770    4.0343    

# Frame453

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6797     23.9663   
14.4593    37.8371   
7.4364     3.5631    
16.4770    4.0343    

# Frame454

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6795     23.9663   
14.4593    37.8370   
7.4364     3.5631    
16.4770    4.0343    

# Frame455

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6793     23.9664   
14.4592    37.8369   
7.4364     3.5631    
16.4770    4.0343    

# Frame456

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6792     23.9664   
14.4592    37.8368   
7.4364     3.5631    
16.4770    4.0343    

# Frame457

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6790     23.9664   
14.4592    37.8367   
7.4364     3.5631    
16.4770    4.0343    

# Frame458

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6789     23.9665   
14.4592    37.8365   
7.4364     3.5631    
16.4770    4.0343    

# Frame459

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6787     23.9665   
14.4591    37.8364   
7.4364     3.5631    
16.4770    4.0343    

# Frame460

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6786     23.9665   
14.4591    37.8363   
7.4364     3.5631    
16.4770    4.0343    

# Frame461

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6784     23.9666   
14.4591    37.8362   
7.4364     3.5631    
16.4770    4.0343    

# Frame462

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6783     23.9666   
14.4591    37.8361   
7.4364     3.5631    
16.4770    4.0343    

# Frame463

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6782     23.9666   
14.4591    37.8360   
7.4364     3.5631    
16.4770    4.0343    

# Frame464

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6780     23.9666   
14.4591    37.8359   
7.4364     3.5631    
16.4770    4.0343    

# Frame465

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6779     23.9667   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame466

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6778     23.9667   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame467

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6776     23.9667   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame468

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6775     23.9668   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame469

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6774     23.9668   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame470

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6773     23.9668   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame471

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6771     23.9668   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame472

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6770     23.9669   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame473

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6769     23.9669   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame474

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6768     23.9669   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame475

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6767     23.9669   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame476

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6766     23.9670   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame477

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6765     23.9670   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame478

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6763     23.9670   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame479

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6762     23.9670   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame480

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6761     23.9671   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame481

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6760     23.9671   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame482

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6759     23.9671   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame483

# x        y
5.8318     22.5731   
1.0050     28.0770   
1.6758     23.9671   
14.4590    37.8358   
7.4364     3.5631    
16.4770    4.0343    

# Frame484

