# x        y
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame359

# x        y
17.5432    25.2972   
12.6937    37.8513   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame360

# x        y
17.5432    25.2977   
12.6935    37.8507   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame361

# x        y
17.5431    25.2981   
12.6933    37.8500   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame362

# x        y
17.5430    25.2986   
12.6931    37.8494   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame363

# x        y
17.5430    25.2990   
12.6930    37.8488   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame364

# x        y
17.5429    25.2994   
12.6928    37.8482   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame365

# x        y
17.5429    25.2998   
12.6927    37.8476   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame366

# x        y
17.5429    25.3002   
12.6925    37.8470   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame367

# x        y
17.5428    25.3006   
12.6924    37.8465   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame368

# x        y
17.5428    25.3010   
12.6922    37.8459   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame369

# x        y
17.5427    25.3014   
12.6921    37.8454   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame370

# x        y
17.5427    25.3018   
12.6919    37.8448   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame371

# x        y
17.5426    25.3022   
12.6918    37.8443   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame372

# x        y
17.5426    25.3026   
12.6916    37.8438   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame373

# x        y
17.5425    25.3029   
12.6915    37.8432   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame374

# x        y
17.5425    25.3033   
12.6914    37.8427   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame375

# x        y
17.5425    25.3036   
12.6912    37.8422   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame376

# x        y
17.5424    25.3040   
12.6911    37.8417   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame377

# x        y
17.5424    25.3043   
12.6910    37.8413   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame378

# x        y
17.5423    25.3046   
12.6908    37.8408   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame379

# x        y
17.5423    25.3050   
12.6907    37.8403   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame380

# x        y
17.5423    25.3053   
12.6906    37.8399   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame381

# x        y
17.5422    25.3056   
12.6905    37.8394   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame382

# x        y
17.5422    25.3059   
12.6904    37.8390   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame383

# x        y
17.5422    25.3062   
12.6902    37.8385   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame384

# x        y
17.5421    25.3065   
12.6901    37.8381   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame385

# x        y
17.5421    25.3068   
12.6900    37.8377   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame386

# x        y
17.5421    25.3071   
12.6899    37.8373   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame387

# x        y
17.5420    25.3074   
12.6898    37.8369   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame388

# x        y
17.5420    25.3077   
12.6897    37.8365   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame389

# x        y
17.5420    25.3080   
12.6896    37.8361   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame390

# x        y
17.5419    25.3082   
12.6895    37.8357   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame391

# x        y
17.5419    25.3085   
12.6894    37.8353   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame392

# x        y
17.5419    25.3088   
12.6893    37.8349   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame393

# x        y
17.5418    25.3090   
12.6892    37.8346   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame394

# x        y
17.5418    25.3093   
12.6891    37.8342   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame395

# x        y
17.5418    25.3095   
12.6890    37.8339   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame396

# x        y
17.5417    25.3098   
12.6889    37.8335   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame397

# x        y
17.5417    25.3100   
12.6888    37.8332   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame398

# x        y
17.5417    25.3103   
12.6887    37.8328   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame399

# x        y
17.5417    25.3105   
12.6886    37.8325   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame400

# x        y
17.5416    25.3107   
12.6885    37.8322   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame401

# x        y
17.5416    25.3110   
12.6885    37.8318   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame402

# x        y
17.5416    25.3112   
12.6884    37.8315   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame403

# x        y
17.5416    25.3114   
12.6883    37.8312   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame404

# x        y
17.5415    25.3116   
12.6882    37.8309   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame405

# x        y
17.5415    25.3118   
12.6881    37.8306   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame406

# x        y
17.5415    25.3120   
12.6881    37.8303   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame407

# x        y
17.5415    25.3122   
12.6880    37.8300   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame408

# x        y
17.5414    25.3124   
12.6879    37.8297   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame409

# x        y
17.5414    25.3126   
12.6878    37.8294   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame410

# x        y
17.5414    25.3128   
12.6877    37.8292   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame411

# x        y
17.5414    25.3130   
12.6877    37.8289   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame412

# x        y
17.5413    25.3132   
12.6876    37.8286   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame413

# x        y
17.5413    25.3134   
12.6875    37.8284   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame414

# x        y
17.5413    25.3136   
12.6875    37.8281   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame415

# x        y
17.5413    25.3138   
12.6874    37.8279   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame416

# x        y
17.5413    25.3139   
12.6873    37.8276   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame417

# x        y
17.5412    25.3141   
12.6873    37.8274   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame418

# x        y
17.5412    25.3143   
12.6872    37.8271   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame419

# x        y
17.5412    25.3144   
12.6871    37.8269   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame420

# x        y
17.5412    25.3146   
12.6871    37.8267   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame421

# x        y
17.5412    25.3148   
12.6870    37.8264   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame422

# x        y
17.5411    25.3149   
12.6870    37.8262   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame423

# x        y
17.5411    25.3151   
12.6869    37.8260   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame424

# x        y
17.5411    25.3152   
12.6868    37.8258   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame425

# x        y
17.5411    25.3154   
12.6868    37.8255   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame426

# x        y
17.5411    25.3155   
12.6867    37.8253   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame427

# x        y
17.5411    25.3157   
12.6867    37.8251   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame428

# x        y
17.5410    25.3158   
12.6866    37.8249   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame429

# x        y
17.5410    25.3160   
12.6866    37.8247   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame430

# x        y
17.5410    25.3161   
12.6865    37.8245   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame431

# x        y
17.5410    25.3162   
12.6865    37.8243   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame432

# x        y
17.5410    25.3164   
12.6864    37.8241   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame433

# x        y
17.5410    25.3165   
12.6864    37.8240   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame434

# x        y
17.5410    25.3166   
12.6863    37.8238   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame435

# x        y
17.5409    25.3168   
12.6863    37.8236   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame436

# x        y
17.5409    25.3169   
12.6862    37.8234   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame437

# x        y
17.5409    25.3170   
12.6862    37.8232   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame438

# x        y
17.5409    25.3171   
12.6861    37.8231   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame439

# x        y
17.5409    25.3173   
12.6861    37.8229   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame440

# x        y
17.5409    25.3174   
12.6860    37.8227   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame441

# x        y
17.5409    25.3175   
12.6860    37.8226   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame442

# x        y
17.5408    25.3176   
12.6859    37.8224   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame443

# x        y
17.5408    25.3177   
12.6859    37.8222   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame444

# x        y
17.5408    25.3178   
12.6859    37.8221   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame445

# x        y
17.5408    25.3179   
12.6858    37.8219   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame446

# x        y
17.5408    25.3180   
12.6858    37.8218   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame447

# x        y
17.5408    25.3182   
12.6857    37.8216   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame448

# x        y
17.5408    25.3183   
12.6857    37.8215   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame449

# x        y
17.5408    25.3184   
12.6857    37.8213   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame450

# x        y
17.5408    25.3184   
12.6856    37.8212   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame451

# x        y
17.5408    25.3184   
12.6856    37.8211   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame452

# x        y
17.5408    25.3184   
12.6855    37.8209   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame453

# x        y
17.5408    25.3184   
12.6855    37.8208   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame454

# x        y
17.5408    25.3184   
12.6855    37.8207   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame455

# x        y
17.5408    25.3184   
12.6854    37.8205   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame456

# x        y
17.5408    25.3184   
12.6854    37.8204   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame457

# x        y
17.5408    25.3184   
12.6854    37.8203   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame458

# x        y
17.5408    25.3184   
12.6853    37.8201   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame459

# x        y
17.5408    25.3184   
12.6853    37.8200   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame460

# x        y
17.5408    25.3184   
12.6853    37.8199   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame461

# x        y
17.5408    25.3184   
12.6852    37.8198   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame462

# x        y
17.5408    25.3184   
12.6852    37.8197   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame463

# x        y
17.5408    25.3184   
12.6852    37.8196   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame464

# x        y
17.5408    25.3184   
12.6852    37.8195   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame465

# x        y
17.5408    25.3184   
12.6851    37.8193   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame466

# x        y
17.5408    25.3184   
12.6851    37.8192   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame467

# x        y
17.5408    25.3184   
12.6851    37.8191   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame468

# x        y
17.5408    25.3184   
12.6850    37.8190   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame469

# x        y
17.5408    25.3184   
12.6850    37.8189   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame470

# x        y
17.5408    25.3184   
12.6850    37.8188   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame471

# x        y
17.5408    25.3184   
12.6850    37.8187   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame472

# x        y
17.5408    25.3184   
12.6849    37.8186   
4.4113     8.0210    
3.0983     16.0629   
18.6969    30.8173   
1.2507     36.1303   

# Frame473

