# x        y
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame359

# x        y
11.7044    21.7454   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame360

# x        y
11.7052    21.7466   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame361

# x        y
11.7060    21.7478   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame362

# x        y
11.7068    21.7489   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame363

# x        y
11.7076    21.7501   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame364

# x        y
11.7083    21.7512   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame365

# x        y
11.7091    21.7523   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame366

# x        y
11.7098    21.7533   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame367

# x        y
11.7105    21.7544   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame368

# x        y
11.7113    21.7554   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame369

# x        y
11.7120    21.7565   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame370

# x        y
11.7127    21.7575   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame371

# x        y
11.7133    21.7585   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame372

# x        y
11.7140    21.7595   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame373

# x        y
11.7147    21.7604   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame374

# x        y
11.7153    21.7614   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame375

# x        y
11.7159    21.7623   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame376

# x        y
11.7166    21.7632   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame377

# x        y
11.7172    21.7641   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame378

# x        y
11.7178    21.7650   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame379

# x        y
11.7184    21.7658   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame380

# x        y
11.7190    21.7667   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame381

# x        y
11.7195    21.7675   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame382

# x        y
11.7201    21.7684   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame383

# x        y
11.7206    21.7692   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame384

# x        y
11.7212    21.7700   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame385

# x        y
11.7217    21.7707   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame386

# x        y
11.7223    21.7715   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame387

# x        y
11.7228    21.7723   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame388

# x        y
11.7233    21.7730   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame389

# x        y
11.7238    21.7738   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame390

# x        y
11.7243    21.7745   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame391

# x        y
11.7248    21.7752   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame392

# x        y
11.7252    21.7759   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame393

# x        y
11.7257    21.7766   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame394

# x        y
11.7262    21.7772   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame395

# x        y
11.7266    21.7779   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame396

# x        y
11.7271    21.7786   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame397

# x        y
11.7275    21.7792   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame398

# x        y
11.7279    21.7798   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame399

# x        y
11.7284    21.7804   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame400

# x        y
11.7288    21.7811   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame401

# x        y
11.7292    21.7817   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame402

# x        y
11.7296    21.7822   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame403

# x        y
11.7300    21.7828   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame404

# x        y
11.7304    21.7834   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame405

# x        y
11.7308    21.7840   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame406

# x        y
11.7311    21.7845   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame407

# x        y
11.7315    21.7851   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame408

# x        y
11.7319    21.7856   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame409

# x        y
11.7322    21.7861   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame410

# x        y
11.7326    21.7866   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame411

# x        y
11.7329    21.7871   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame412

# x        y
11.7333    21.7876   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame413

# x        y
11.7336    21.7881   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame414

# x        y
11.7339    21.7886   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame415

# x        y
11.7343    21.7891   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame416

# x        y
11.7346    21.7895   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame417

# x        y
11.7349    21.7900   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame418

# x        y
11.7352    21.7904   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame419

# x        y
11.7355    21.7909   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame420

# x        y
11.7358    21.7913   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame421

# x        y
11.7361    21.7918   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame422

# x        y
11.7364    21.7922   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame423

# x        y
11.7367    21.7926   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame424

# x        y
11.7370    21.7930   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame425

# x        y
11.7372    21.7934   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame426

# x        y
11.7375    21.7938   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame427

# x        y
11.7378    21.7942   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame428

# x        y
11.7380    21.7946   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame429

# x        y
11.7383    21.7949   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame430

# x        y
11.7385    21.7953   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame431

# x        y
11.7388    21.7957   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame432

# x        y
11.7390    21.7960   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame433

# x        y
11.7393    21.7964   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame434

# x        y
11.7395    21.7967   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame435

# x        y
11.7397    21.7970   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame436

# x        y
11.7400    21.7974   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame437

# x        y
11.7402    21.7977   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame438

# x        y
11.7404    21.7980   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame439

# x        y
11.7406    21.7983   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame440

# x        y
11.7408    21.7987   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame441

# x        y
11.7410    21.7990   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame442

# x        y
11.7412    21.7993   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame443

# x        y
11.7415    21.7996   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame444

# x        y
11.7416    21.7999   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame445

# x        y
11.7418    21.8001   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame446

# x        y
11.7420    21.8004   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame447

# x        y
11.7422    21.8007   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame448

# x        y
11.7424    21.8010   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame449

# x        y
11.7426    21.8012   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame450

# x        y
11.7428    21.8015   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame451

# x        y
11.7430    21.8018   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame452

# x        y
11.7431    21.8020   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame453

# x        y
11.7433    21.8023   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame454

# x        y
11.7435    21.8025   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame455

# x        y
11.7436    21.8027   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame456

# x        y
11.7438    21.8030   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame457

# x        y
11.7440    21.8032   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame458

# x        y
11.7441    21.8035   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame459

# x        y
11.7443    21.8037   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame460

# x        y
11.7444    21.8039   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame461

# x        y
11.7446    21.8041   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame462

# x        y
11.7447    21.8043   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame463

# x        y
11.7449    21.8046   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame464

# x        y
11.7450    21.8048   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame465

# x        y
11.7451    21.8050   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame466

# x        y
11.7453    21.8052   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame467

# x        y
11.7454    21.8054   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame468

# x        y
11.7456    21.8056   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame469

# x        y
11.7457    21.8057   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame470

# x        y
11.7458    21.8059   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame471

# x        y
11.7459    21.8061   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame472

# x        y
11.7461    21.8063   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame473

# x        y
11.7462    21.8065   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame474

# x        y
11.7463    21.8067   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame475

# x        y
11.7464    21.8068   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame476

# x        y
11.7465    21.8070   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame477

# x        y
11.7467    21.8072   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame478

# x        y
11.7468    21.8073   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame479

# x        y
11.7469    21.8075   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame480

# x        y
11.7470    21.8077   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame481

# x        y
11.7471    21.8078   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame482

# x        y
11.7472    21.8080   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame483

# x        y
11.7473    21.8081   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame484

# x        y
11.7474    21.8083   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame485

# x        y
11.7475    21.8084   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame486

# x        y
11.7476    21.8086   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame487

# x        y
11.7477    21.8087   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame488

# x        y
11.7478    21.8088   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame489

# x        y
11.7479    21.8090   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame490

# x        y
11.7480    21.8091   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame491

# x        y
11.7481    21.8092   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame492

# x        y
11.7482    21.8094   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame493

# x        y
11.7482    21.8095   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame494

# x        y
11.7483    21.8096   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame495

# x        y
11.7484    21.8097   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame496

# x        y
11.7485    21.8099   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame497

# x        y
11.7486    21.8100   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame498

# x        y
11.7487    21.8101   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame499

# x        y
11.7487    21.8102   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame500

# x        y
11.7488    21.8103   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame501

# x        y
11.7489    21.8104   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame502

# x        y
11.7490    21.8106   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame503

# x        y
11.7490    21.8107   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame504

# x        y
11.7491    21.8108   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame505

# x        y
11.7492    21.8109   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame506

# x        y
11.7493    21.8110   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame507

# x        y
11.7493    21.8111   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame508

# x        y
11.7494    21.8112   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame509

# x        y
11.7495    21.8113   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame510

# x        y
11.7495    21.8114   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame511

# x        y
11.7496    21.8115   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame512

# x        y
11.7497    21.8116   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame513

# x        y
11.7497    21.8117   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame514

# x        y
11.7498    21.8117   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame515

# x        y
11.7498    21.8118   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame516

# x        y
11.7499    21.8119   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame517

# x        y
11.7500    21.8120   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame518

# x        y
11.7500    21.8121   
11.9064    1.4194    
1.2917     38.6362   
8.4751     23.2801   
6.5602     18.5192   
16.2357    3.9505    

# Frame519

