# x        y
7.3122     20.8795   
7.8592     29.1679   
12.3896    14.5676   
2.8393     9.8754    

# Frame359

# x        y
17.8318    18.6705   
14.3927    25.0795   
7.3122     20.8795   
7.8592     29.1679   
12.3891    14.5664   
2.8393     9.8754    

# Frame360

# x        y
17.8318    18.6700   
14.3923    25.0794   
7.3122     20.8795   
7.8592     29.1679   
12.3886    14.5654   
2.8393     9.8754    

# Frame361

# x        y
17.8317    18.6696   
14.3919    25.0794   
7.3122     20.8795   
7.8592     29.1679   
12.3881    14.5643   
2.8393     9.8754    

# Frame362

# x        y
17.8317    18.6691   
14.3915    25.0794   
7.3122     20.8795   
7.8592     29.1679   
12.3876    14.5632   
2.8393     9.8754    

# Frame363

# x        y
17.8317    18.6687   
14.3912    25.0793   
7.3122     20.8795   
7.8592     29.1679   
12.3871    14.5622   
2.8393     9.8754    

# Frame364

# x        y
17.8316    18.6682   
14.3908    25.0793   
7.3122     20.8795   
7.8592     29.1679   
12.3867    14.5612   
2.8393     9.8754    

# Frame365

# x        y
17.8316    18.6678   
14.3904    25.0792   
7.3122     20.8795   
7.8592     29.1679   
12.3862    14.5602   
2.8393     9.8754    

# Frame366

# x        y
17.8315    18.6674   
14.3901    25.0792   
7.3122     20.8795   
7.8592     29.1679   
12.3858    14.5592   
2.8393     9.8754    

# Frame367

# x        y
17.8315    18.6670   
14.3897    25.0791   
7.3122     20.8795   
7.8592     29.1679   
12.3853    14.5582   
2.8393     9.8754    

# Frame368

# x        y
17.8315    18.6666   
14.3894    25.0791   
7.3122     20.8795   
7.8592     29.1679   
12.3849    14.5573   
2.8393     9.8754    

# Frame369

# x        y
17.8314    18.6662   
14.3891    25.0791   
7.3122     20.8795   
7.8592     29.1679   
12.3845    14.5563   
2.8393     9.8754    

# Frame370

# x        y
17.8314    18.6658   
14.3887    25.0790   
7.3122     20.8795   
7.8592     29.1679   
12.3840    14.5554   
2.8393     9.8754    

# Frame371

# x        y
17.8314    18.6654   
14.3884    25.0790   
7.3122     20.8795   
7.8592     29.1679   
12.3836    14.5545   
2.8393     9.8754    

# Frame372

# x        y
17.8313    18.6650   
14.3881    25.0790   
7.3122     20.8795   
7.8592     29.1679   
12.3832    14.5536   
2.8393     9.8754    

# Frame373

# x        y
17.8313    18.6646   
14.3878    25.0789   
7.3122     20.8795   
7.8592     29.1679   
12.3828    14.5528   
2.8393     9.8754    

# Frame374

# x        y
17.8313    18.6642   
14.3875    25.0789   
7.3122     20.8795   
7.8592     29.1679   
12.3824    14.5519   
2.8393     9.8754    

# Frame375

# x        y
17.8312    18.6639   
14.3872    25.0788   
7.3122     20.8795   
7.8592     29.1679   
12.3821    14.5510   
2.8393     9.8754    

# Frame376

# x        y
17.8312    18.6635   
14.3869    25.0788   
7.3122     20.8795   
7.8592     29.1679   
12.3817    14.5502   
2.8393     9.8754    

# Frame377

# x        y
17.8312    18.6632   
14.3866    25.0788   
7.3122     20.8795   
7.8592     29.1679   
12.3813    14.5494   
2.8393     9.8754    

# Frame378

# x        y
17.8311    18.6628   
14.3863    25.0787   
7.3122     20.8795   
7.8592     29.1679   
12.3809    14.5486   
2.8393     9.8754    

# Frame379

# x        y
17.8311    18.6625   
14.3860    25.0787   
7.3122     20.8795   
7.8592     29.1679   
12.3806    14.5478   
2.8393     9.8754    

# Frame380

# x        y
17.8311    18.6622   
14.3857    25.0787   
7.3122     20.8795   
7.8592     29.1679   
12.3802    14.5470   
2.8393     9.8754    

# Frame381

# x        y
17.8310    18.6618   
14.3854    25.0786   
7.3122     20.8795   
7.8592     29.1679   
12.3799    14.5463   
2.8393     9.8754    

# Frame382

# x        y
17.8310    18.6615   
14.3852    25.0786   
7.3122     20.8795   
7.8592     29.1679   
12.3795    14.5455   
2.8393     9.8754    

# Frame383

# x        y
17.8310    18.6612   
14.3849    25.0786   
7.3122     20.8795   
7.8592     29.1679   
12.3792    14.5448   
2.8393     9.8754    

# Frame384

# x        y
17.8309    18.6609   
14.3847    25.0785   
7.3122     20.8795   
7.8592     29.1679   
12.3789    14.5440   
2.8393     9.8754    

# Frame385

# x        y
17.8309    18.6606   
14.3844    25.0785   
7.3122     20.8795   
7.8592     29.1679   
12.3786    14.5433   
2.8393     9.8754    

# Frame386

# x        y
17.8309    18.6603   
14.3841    25.0785   
7.3122     20.8795   
7.8592     29.1679   
12.3782    14.5426   
2.8393     9.8754    

# Frame387

# x        y
17.8309    18.6600   
14.3839    25.0785   
7.3122     20.8795   
7.8592     29.1679   
12.3779    14.5419   
2.8393     9.8754    

# Frame388

# x        y
17.8308    18.6597   
14.3837    25.0784   
7.3122     20.8795   
7.8592     29.1679   
12.3776    14.5413   
2.8393     9.8754    

# Frame389

# x        y
17.8308    18.6594   
14.3834    25.0784   
7.3122     20.8795   
7.8592     29.1679   
12.3773    14.5406   
2.8393     9.8754    

# Frame390

# x        y
17.8308    18.6591   
14.3832    25.0784   
7.3122     20.8795   
7.8592     29.1679   
12.3770    14.5399   
2.8393     9.8754    

# Frame391

# x        y
17.8307    18.6588   
14.3830    25.0783   
7.3122     20.8795   
7.8592     29.1679   
12.3767    14.5393   
2.8393     9.8754    

# Frame392

# x        y
17.8307    18.6586   
14.3827    25.0783   
7.3122     20.8795   
7.8592     29.1679   
12.3764    14.5386   
2.8393     9.8754    

# Frame393

# x        y
17.8307    18.6583   
14.3825    25.0783   
7.3122     20.8795   
7.8592     29.1679   
12.3761    14.5380   
2.8393     9.8754    

# Frame394

# x        y
17.8307    18.6580   
14.3823    25.0783   
7.3122     20.8795   
7.8592     29.1679   
12.3759    14.5374   
2.8393     9.8754    

# Frame395

# x        y
17.8306    18.6578   
14.3821    25.0782   
7.3122     20.8795   
7.8592     29.1679   
12.3756    14.5368   
2.8393     9.8754    

# Frame396

# x        y
17.8306    18.6575   
14.3819    25.0782   
7.3122     20.8795   
7.8592     29.1679   
12.3753    14.5362   
2.8393     9.8754    

# Frame397

# x        y
17.8306    18.6573   
14.3816    25.0782   
7.3122     20.8795   
7.8592     29.1679   
12.3751    14.5356   
2.8393     9.8754    

# Frame398

# x        y
17.8306    18.6570   
14.3814    25.0782   
7.3122     20.8795   
7.8592     29.1679   
12.3748    14.5350   
2.8393     9.8754    

# Frame399

# x        y
17.8306    18.6568   
14.3812    25.0781   
7.3122     20.8795   
7.8592     29.1679   
12.3745    14.5345   
2.8393     9.8754    

# Frame400

# x        y
17.8305    18.6565   
14.3810    25.0781   
7.3122     20.8795   
7.8592     29.1679   
12.3743    14.5339   
2.8393     9.8754    

# Frame401

# x        y
17.8305    18.6563   
14.3808    25.0781   
7.3122     20.8795   
7.8592     29.1679   
12.3740    14.5334   
2.8393     9.8754    

# Frame402

# x        y
17.8305    18.6561   
14.3806    25.0781   
7.3122     20.8795   
7.8592     29.1679   
12.3738    14.5328   
2.8393     9.8754    

# Frame403

# x        y
17.8305    18.6558   
14.3805    25.0780   
7.3122     20.8795   
7.8592     29.1679   
12.3736    14.5323   
2.8393     9.8754    

# Frame404

# x        y
17.8304    18.6556   
14.3803    25.0780   
7.3122     20.8795   
7.8592     29.1679   
12.3733    14.5318   
2.8393     9.8754    

# Frame405

# x        y
17.8304    18.6554   
14.3801    25.0780   
7.3122     20.8795   
7.8592     29.1679   
12.3731    14.5313   
2.8393     9.8754    

# Frame406

# x        y
17.8304    18.6552   
14.3799    25.0780   
7.3122     20.8795   
7.8592     29.1679   
12.3729    14.5308   
2.8393     9.8754    

# Frame407

# x        y
17.8304    18.6550   
14.3797    25.0780   
7.3122     20.8795   
7.8592     29.1679   
12.3726    14.5303   
2.8393     9.8754    

# Frame408

# x        y
17.8304    18.6548   
14.3796    25.0779   
7.3122     20.8795   
7.8592     29.1679   
12.3724    14.5298   
2.8393     9.8754    

# Frame409

# x        y
17.8303    18.6546   
14.3794    25.0779   
7.3122     20.8795   
7.8592     29.1679   
12.3722    14.5293   
2.8393     9.8754    

# Frame410

# x        y
17.8303    18.6544   
14.3792    25.0779   
7.3122     20.8795   
7.8592     29.1679   
12.3720    14.5289   
2.8393     9.8754    

# Frame411

# x        y
17.8303    18.6542   
14.3791    25.0779   
7.3122     20.8795   
7.8592     29.1679   
12.3718    14.5284   
2.8393     9.8754    

# Frame412

# x        y
17.8303    18.6540   
14.3789    25.0779   
7.3122     20.8795   
7.8592     29.1679   
12.3716    14.5279   
2.8393     9.8754    

# Frame413

# x        y
17.8303    18.6538   
14.3787    25.0778   
7.3122     20.8795   
7.8592     29.1679   
12.3714    14.5275   
2.8393     9.8754    

# Frame414

# x        y
17.8303    18.6536   
14.3786    25.0778   
7.3122     20.8795   
7.8592     29.1679   
12.3712    14.5271   
2.8393     9.8754    

# Frame415

# x        y
17.8302    18.6534   
14.3784    25.0778   
7.3122     20.8795   
7.8592     29.1679   
12.3710    14.5266   
2.8393     9.8754    

# Frame416

# x        y
17.8302    18.6532   
14.3783    25.0778   
7.3122     20.8795   
7.8592     29.1679   
12.3708    14.5262   
2.8393     9.8754    

# Frame417

# x        y
17.8302    18.6530   
14.3781    25.0778   
7.3122     20.8795   
7.8592     29.1679   
12.3706    14.5258   
2.8393     9.8754    

# Frame418

# x        y
17.8302    18.6529   
14.3780    25.0778   
7.3122     20.8795   
7.8592     29.1679   
12.3704    14.5254   
2.8393     9.8754    

# Frame419

# x        y
17.8302    18.6527   
14.3778    25.0777   
7.3122     20.8795   
7.8592     29.1679   
12.3702    14.5250   
2.8393     9.8754    

# Frame420

# x        y
17.8302    18.6525   
14.3777    25.0777   
7.3122     20.8795   
7.8592     29.1679   
12.3700    14.5246   
2.8393     9.8754    

# Frame421

# x        y
17.8301    18.6523   
14.3775    25.0777   
7.3122     20.8795   
7.8592     29.1679   
12.3699    14.5242   
2.8393     9.8754    

# Frame422

# x        y
17.8301    18.6522   
14.3774    25.0777   
7.3122     20.8795   
7.8592     29.1679   
12.3697    14.5238   
2.8393     9.8754    

# Frame423

# x        y
17.8301    18.6520   
14.3773    25.0777   
7.3122     20.8795   
7.8592     29.1679   
12.3695    14.5234   
2.8393     9.8754    

# Frame424

# x        y
17.8301    18.6519   
14.3771    25.0777   
7.3122     20.8795   
7.8592     29.1679   
12.3694    14.5230   
2.8393     9.8754    

# Frame425

# x        y
17.8301    18.6517   
14.3770    25.0776   
7.3122     20.8795   
7.8592     29.1679   
12.3692    14.5227   
2.8393     9.8754    

# Frame426

# x        y
17.8301    18.6515   
14.3769    25.0776   
7.3122     20.8795   
7.8592     29.1679   
12.3690    14.5223   
2.8393     9.8754    

# Frame427

# x        y
17.8301    18.6514   
14.3768    25.0776   
7.3122     20.8795   
7.8592     29.1679   
12.3689    14.5220   
2.8393     9.8754    

# Frame428

# x        y
17.8300    18.6512   
14.3766    25.0776   
7.3122     20.8795   
7.8592     29.1679   
12.3687    14.5216   
2.8393     9.8754    

# Frame429

# x        y
17.8300    18.6511   
14.3765    25.0776   
7.3122     20.8795   
7.8592     29.1679   
12.3685    14.5213   
2.8393     9.8754    

# Frame430

# x        y
17.8300    18.6510   
14.3764    25.0776   
7.3122     20.8795   
7.8592     29.1679   
12.3684    14.5209   
2.8393     9.8754    

# Frame431

# x        y
17.8300    18.6508   
14.3763    25.0776   
7.3122     20.8795   
7.8592     29.1679   
12.3682    14.5206   
2.8393     9.8754    

# Frame432

# x        y
17.8300    18.6507   
14.3762    25.0775   
7.3122     20.8795   
7.8592     29.1679   
12.3681    14.5203   
2.8393     9.8754    

# Frame433

# x        y
17.8300    18.6505   
14.3760    25.0775   
7.3122     20.8795   
7.8592     29.1679   
12.3680    14.5200   
2.8393     9.8754    

# Frame434

# x        y
17.8300    18.6504   
14.3759    25.0775   
7.3122     20.8795   
7.8592     29.1679   
12.3678    14.5197   
2.8393     9.8754    

# Frame435

# x        y
17.8299    18.6503   
14.3758    25.0775   
7.3122     20.8795   
7.8592     29.1679   
12.3677    14.5193   
2.8393     9.8754    

# Frame436

# x        y
17.8299    18.6501   
14.3757    25.0775   
7.3122     20.8795   
7.8592     29.1679   
12.3675    14.5190   
2.8393     9.8754    

# Frame437

# x        y
17.8299    18.6500   
14.3756    25.0775   
7.3122     20.8795   
7.8592     29.1679   
12.3674    14.5187   
2.8393     9.8754    

# Frame438

# x        y
17.8299    18.6499   
14.3755    25.0775   
7.3122     20.8795   
7.8592     29.1679   
12.3673    14.5184   
2.8393     9.8754    

# Frame439

# x        y
17.8299    18.6498   
14.3754    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3671    14.5182   
2.8393     9.8754    

# Frame440

# x        y
17.8299    18.6496   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3670    14.5179   
2.8393     9.8754    

# Frame441

# x        y
17.8299    18.6495   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3669    14.5176   
2.8393     9.8754    

# Frame442

# x        y
17.8299    18.6494   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3668    14.5173   
2.8393     9.8754    

# Frame443

# x        y
17.8299    18.6493   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3666    14.5171   
2.8393     9.8754    

# Frame444

# x        y
17.8298    18.6492   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3665    14.5168   
2.8393     9.8754    

# Frame445

# x        y
17.8298    18.6491   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3664    14.5165   
2.8393     9.8754    

# Frame446

# x        y
17.8298    18.6489   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3663    14.5163   
2.8393     9.8754    

# Frame447

# x        y
17.8298    18.6488   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3662    14.5160   
2.8393     9.8754    

# Frame448

# x        y
17.8298    18.6487   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3661    14.5158   
2.8393     9.8754    

# Frame449

# x        y
17.8298    18.6486   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3659    14.5155   
2.8393     9.8754    

# Frame450

# x        y
17.8298    18.6485   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3658    14.5153   
2.8393     9.8754    

# Frame451

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3657    14.5151   
2.8393     9.8754    

# Frame452

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3656    14.5148   
2.8393     9.8754    

# Frame453

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3655    14.5146   
2.8393     9.8754    

# Frame454

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3654    14.5144   
2.8393     9.8754    

# Frame455

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3653    14.5141   
2.8393     9.8754    

# Frame456

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3652    14.5139   
2.8393     9.8754    

# Frame457

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3651    14.5137   
2.8393     9.8754    

# Frame458

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3650    14.5135   
2.8393     9.8754    

# Frame459

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3649    14.5133   
2.8393     9.8754    

# Frame460

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3648    14.5131   
2.8393     9.8754    

# Frame461

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3647    14.5129   
2.8393     9.8754    

# Frame462

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3647    14.5127   
2.8393     9.8754    

# Frame463

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3646    14.5125   
2.8393     9.8754    

# Frame464

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3645    14.5123   
2.8393     9.8754    

# Frame465

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3644    14.5121   
2.8393     9.8754    

# Frame466

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3643    14.5120   
2.8393     9.8754    

# Frame467

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3642    14.5118   
2.8393     9.8754    

# Frame468

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3642    14.5116   
2.8393     9.8754    

# Frame469

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3641    14.5114   
2.8393     9.8754    

# Frame470

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3640    14.5112   
2.8393     9.8754    

# Frame471

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3639    14.5111   
2.8393     9.8754    

# Frame472

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3638    14.5109   
2.8393     9.8754    

# Frame473

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3638    14.5107   
2.8393     9.8754    

# Frame474

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3637    14.5106   
2.8393     9.8754    

# Frame475

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3636    14.5104   
2.8393     9.8754    

# Frame476

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3636    14.5103   
2.8393     9.8754    

# Frame477

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3635    14.5101   
2.8393     9.8754    

# Frame478

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3634    14.5100   
2.8393     9.8754    

# Frame479

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3634    14.5098   
2.8393     9.8754    

# Frame480

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3633    14.5097   
2.8393     9.8754    

# Frame481

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3632    14.5095   
2.8393     9.8754    

# Frame482

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3632    14.5094   
2.8393     9.8754    

# Frame483

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3631    14.5093   
2.8393     9.8754    

# Frame484

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3630    14.5091   
2.8393     9.8754    

# Frame485

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3630    14.5090   
2.8393     9.8754    

# Frame486

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3629    14.5089   
2.8393     9.8754    

# Frame487

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3629    14.5087   
2.8393     9.8754    

# Frame488

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3628    14.5086   
2.8393     9.8754    

# Frame489

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3627    14.5085   
2.8393     9.8754    

# Frame490

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3627    14.5084   
2.8393     9.8754    

# Frame491

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3626    14.5082   
2.8393     9.8754    

# Frame492

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3626    14.5081   
2.8393     9.8754    

# Frame493

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3625    14.5080   
2.8393     9.8754    

# Frame494

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3625    14.5079   
2.8393     9.8754    

# Frame495

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3624    14.5078   
2.8393     9.8754    

# Frame496

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3624    14.5077   
2.8393     9.8754    

# Frame497

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3623    14.5076   
2.8393     9.8754    

# Frame498

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3623    14.5075   
2.8393     9.8754    

# Frame499

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3622    14.5073   
2.8393     9.8754    

# Frame500

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3622    14.5072   
2.8393     9.8754    

# Frame501

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3621    14.5071   
2.8393     9.8754    

# Frame502

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3621    14.5070   
2.8393     9.8754    

# Frame503

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3620    14.5069   
2.8393     9.8754    

# Frame504

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3620    14.5068   
2.8393     9.8754    

# Frame505

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3620    14.5068   
2.8393     9.8754    

# Frame506

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3619    14.5067   
2.8393     9.8754    

# Frame507

# x        y
17.8298    18.6484   
14.3753    25.0774   
7.3122     20.8795   
7.8592     29.1679   
12.3619    14.5066   
2.8393     9.8754    

# Frame508

