# x        y
1.1764     23.9800   
13.7180    38.8188   
8.4748     24.3255   
3.6504     3.7039    

# Frame359

# x        y
8.5747     21.0646   
8.7038     18.5722   
1.1764     23.9800   
13.7180    38.8188   
8.4749     24.3252   
3.6504     3.7039    

# Frame360

# x        y
8.5749     21.0639   
8.7039     18.5715   
1.1764     23.9800   
13.7180    38.8188   
8.4751     24.3248   
3.6504     3.7039    

# Frame361

# x        y
8.5750     21.0632   
8.7041     18.5708   
1.1764     23.9800   
13.7180    38.8188   
8.4752     24.3244   
3.6504     3.7039    

# Frame362

# x        y
8.5752     21.0625   
8.7042     18.5701   
1.1764     23.9800   
13.7180    38.8188   
8.4753     24.3241   
3.6504     3.7039    

# Frame363

# x        y
8.5754     21.0619   
8.7044     18.5694   
1.1764     23.9800   
13.7180    38.8188   
8.4754     24.3237   
3.6504     3.7039    

# Frame364

# x        y
8.5755     21.0613   
8.7045     18.5687   
1.1764     23.9800   
13.7180    38.8188   
8.4755     24.3234   
3.6504     3.7039    

# Frame365

# x        y
8.5757     21.0606   
8.7047     18.5680   
1.1764     23.9800   
13.7180    38.8188   
8.4756     24.3230   
3.6504     3.7039    

# Frame366

# x        y
8.5759     21.0600   
8.7048     18.5674   
1.1764     23.9800   
13.7180    38.8188   
8.4757     24.3227   
3.6504     3.7039    

# Frame367

# x        y
8.5760     21.0594   
8.7049     18.5667   
1.1764     23.9800   
13.7180    38.8188   
8.4758     24.3224   
3.6504     3.7039    

# Frame368

# x        y
8.5762     21.0588   
8.7051     18.5661   
1.1764     23.9800   
13.7180    38.8188   
8.4760     24.3221   
3.6504     3.7039    

# Frame369

# x        y
8.5763     21.0583   
8.7052     18.5655   
1.1764     23.9800   
13.7180    38.8188   
8.4761     24.3217   
3.6504     3.7039    

# Frame370

# x        y
8.5765     21.0577   
8.7053     18.5649   
1.1764     23.9800   
13.7180    38.8188   
8.4762     24.3214   
3.6504     3.7039    

# Frame371

# x        y
8.5766     21.0571   
8.7054     18.5643   
1.1764     23.9800   
13.7180    38.8188   
8.4763     24.3211   
3.6504     3.7039    

# Frame372

# x        y
8.5767     21.0566   
8.7056     18.5637   
1.1764     23.9800   
13.7180    38.8188   
8.4764     24.3208   
3.6504     3.7039    

# Frame373

# x        y
8.5769     21.0560   
8.7057     18.5631   
1.1764     23.9800   
13.7180    38.8188   
8.4765     24.3205   
3.6504     3.7039    

# Frame374

# x        y
8.5770     21.0555   
8.7058     18.5625   
1.1764     23.9800   
13.7180    38.8188   
8.4766     24.3202   
3.6504     3.7039    

# Frame375

# x        y
8.5772     21.0549   
8.7059     18.5619   
1.1764     23.9800   
13.7180    38.8188   
8.4766     24.3200   
3.6504     3.7039    

# Frame376

# x        y
8.5773     21.0544   
8.7060     18.5614   
1.1764     23.9800   
13.7180    38.8188   
8.4767     24.3197   
3.6504     3.7039    

# Frame377

# x        y
8.5774     21.0539   
8.7062     18.5608   
1.1764     23.9800   
13.7180    38.8188   
8.4768     24.3194   
3.6504     3.7039    

# Frame378

# x        y
8.5775     21.0534   
8.7063     18.5603   
1.1764     23.9800   
13.7180    38.8188   
8.4769     24.3191   
3.6504     3.7039    

# Frame379

# x        y
8.5777     21.0529   
8.7064     18.5598   
1.1764     23.9800   
13.7180    38.8188   
8.4770     24.3189   
3.6504     3.7039    

# Frame380

# x        y
8.5778     21.0524   
8.7065     18.5592   
1.1764     23.9800   
13.7180    38.8188   
8.4771     24.3186   
3.6504     3.7039    

# Frame381

# x        y
8.5779     21.0520   
8.7066     18.5587   
1.1764     23.9800   
13.7180    38.8188   
8.4772     24.3183   
3.6504     3.7039    

# Frame382

# x        y
8.5780     21.0515   
8.7067     18.5582   
1.1764     23.9800   
13.7180    38.8188   
8.4773     24.3181   
3.6504     3.7039    

# Frame383

# x        y
8.5782     21.0510   
8.7068     18.5577   
1.1764     23.9800   
13.7180    38.8188   
8.4773     24.3178   
3.6504     3.7039    

# Frame384

# x        y
8.5783     21.0506   
8.7069     18.5573   
1.1764     23.9800   
13.7180    38.8188   
8.4774     24.3176   
3.6504     3.7039    

# Frame385

# x        y
8.5784     21.0501   
8.7070     18.5568   
1.1764     23.9800   
13.7180    38.8188   
8.4775     24.3173   
3.6504     3.7039    

# Frame386

# x        y
8.5785     21.0497   
8.7071     18.5563   
1.1764     23.9800   
13.7180    38.8188   
8.4776     24.3171   
3.6504     3.7039    

# Frame387

# x        y
8.5786     21.0493   
8.7072     18.5558   
1.1764     23.9800   
13.7180    38.8188   
8.4777     24.3169   
3.6504     3.7039    

# Frame388

# x        y
8.5787     21.0488   
8.7073     18.5554   
1.1764     23.9800   
13.7180    38.8188   
8.4777     24.3166   
3.6504     3.7039    

# Frame389

# x        y
8.5788     21.0484   
8.7074     18.5549   
1.1764     23.9800   
13.7180    38.8188   
8.4778     24.3164   
3.6504     3.7039    

# Frame390

# x        y
8.5789     21.0480   
8.7075     18.5545   
1.1764     23.9800   
13.7180    38.8188   
8.4779     24.3162   
3.6504     3.7039    

# Frame391

# x        y
8.5790     21.0476   
8.7076     18.5541   
1.1764     23.9800   
13.7180    38.8188   
8.4780     24.3160   
3.6504     3.7039    

# Frame392

# x        y
8.5791     21.0472   
8.7076     18.5536   
1.1764     23.9800   
13.7180    38.8188   
8.4780     24.3157   
3.6504     3.7039    

# Frame393

# x        y
8.5792     21.0468   
8.7077     18.5532   
1.1764     23.9800   
13.7180    38.8188   
8.4781     24.3155   
3.6504     3.7039    

# Frame394

# x        y
8.5793     21.0464   
8.7078     18.5528   
1.1764     23.9800   
13.7180    38.8188   
8.4782     24.3153   
3.6504     3.7039    

# Frame395

# x        y
8.5794     21.0461   
8.7079     18.5524   
1.1764     23.9800   
13.7180    38.8188   
8.4782     24.3151   
3.6504     3.7039    

# Frame396

# x        y
8.5795     21.0457   
8.7080     18.5520   
1.1764     23.9800   
13.7180    38.8188   
8.4783     24.3149   
3.6504     3.7039    

# Frame397

# x        y
8.5796     21.0453   
8.7081     18.5516   
1.1764     23.9800   
13.7180    38.8188   
8.4784     24.3147   
3.6504     3.7039    

# Frame398

# x        y
8.5797     21.0450   
8.7081     18.5512   
1.1764     23.9800   
13.7180    38.8188   
8.4784     24.3145   
3.6504     3.7039    

# Frame399

# x        y
8.5798     21.0446   
8.7082     18.5508   
1.1764     23.9800   
13.7180    38.8188   
8.4785     24.3143   
3.6504     3.7039    

# Frame400

# x        y
8.5799     21.0443   
8.7083     18.5505   
1.1764     23.9800   
13.7180    38.8188   
8.4786     24.3141   
3.6504     3.7039    

# Frame401

# x        y
8.5800     21.0439   
8.7084     18.5501   
1.1764     23.9800   
13.7180    38.8188   
8.4786     24.3140   
3.6504     3.7039    

# Frame402

# x        y
8.5800     21.0436   
8.7084     18.5498   
1.1764     23.9800   
13.7180    38.8188   
8.4787     24.3138   
3.6504     3.7039    

# Frame403

# x        y
8.5801     21.0433   
8.7085     18.5494   
1.1764     23.9800   
13.7180    38.8188   
8.4787     24.3136   
3.6504     3.7039    

# Frame404

# x        y
8.5802     21.0429   
8.7086     18.5491   
1.1764     23.9800   
13.7180    38.8188   
8.4788     24.3134   
3.6504     3.7039    

# Frame405

# x        y
8.5803     21.0426   
8.7087     18.5487   
1.1764     23.9800   
13.7180    38.8188   
8.4789     24.3133   
3.6504     3.7039    

# Frame406

# x        y
8.5804     21.0423   
8.7087     18.5484   
1.1764     23.9800   
13.7180    38.8188   
8.4789     24.3131   
3.6504     3.7039    

# Frame407

# x        y
8.5805     21.0420   
8.7088     18.5480   
1.1764     23.9800   
13.7180    38.8188   
8.4790     24.3129   
3.6504     3.7039    

# Frame408

# x        y
8.5805     21.0417   
8.7089     18.5477   
1.1764     23.9800   
13.7180    38.8188   
8.4790     24.3128   
3.6504     3.7039    

# Frame409

# x        y
8.5806     21.0414   
8.7089     18.5474   
1.1764     23.9800   
13.7180    38.8188   
8.4791     24.3126   
3.6504     3.7039    

# Frame410

# x        y
8.5807     21.0411   
8.7090     18.5471   
1.1764     23.9800   
13.7180    38.8188   
8.4791     24.3124   
3.6504     3.7039    

# Frame411

# x        y
8.5808     21.0408   
8.7091     18.5468   
1.1764     23.9800   
13.7180    38.8188   
8.4792     24.3123   
3.6504     3.7039    

# Frame412

# x        y
8.5808     21.0405   
8.7091     18.5465   
1.1764     23.9800   
13.7180    38.8188   
8.4792     24.3121   
3.6504     3.7039    

# Frame413

# x        y
8.5809     21.0403   
8.7092     18.5462   
1.1764     23.9800   
13.7180    38.8188   
8.4793     24.3120   
3.6504     3.7039    

# Frame414

# x        y
8.5810     21.0400   
8.7092     18.5459   
1.1764     23.9800   
13.7180    38.8188   
8.4793     24.3118   
3.6504     3.7039    

# Frame415

# x        y
8.5810     21.0397   
8.7093     18.5456   
1.1764     23.9800   
13.7180    38.8188   
8.4794     24.3117   
3.6504     3.7039    

# Frame416

# x        y
8.5811     21.0394   
8.7094     18.5453   
1.1764     23.9800   
13.7180    38.8188   
8.4794     24.3115   
3.6504     3.7039    

# Frame417

# x        y
8.5812     21.0392   
8.7094     18.5450   
1.1764     23.9800   
13.7180    38.8188   
8.4795     24.3114   
3.6504     3.7039    

# Frame418

# x        y
8.5812     21.0389   
8.7095     18.5448   
1.1764     23.9800   
13.7180    38.8188   
8.4795     24.3113   
3.6504     3.7039    

# Frame419

# x        y
8.5813     21.0387   
8.7095     18.5445   
1.1764     23.9800   
13.7180    38.8188   
8.4796     24.3111   
3.6504     3.7039    

# Frame420

# x        y
8.5814     21.0384   
8.7096     18.5442   
1.1764     23.9800   
13.7180    38.8188   
8.4796     24.3110   
3.6504     3.7039    

# Frame421

# x        y
8.5814     21.0382   
8.7096     18.5440   
1.1764     23.9800   
13.7180    38.8188   
8.4796     24.3108   
3.6504     3.7039    

# Frame422

# x        y
8.5815     21.0379   
8.7097     18.5437   
1.1764     23.9800   
13.7180    38.8188   
8.4797     24.3107   
3.6504     3.7039    

# Frame423

# x        y
8.5815     21.0377   
8.7098     18.5434   
1.1764     23.9800   
13.7180    38.8188   
8.4797     24.3106   
3.6504     3.7039    

# Frame424

# x        y
8.5816     21.0375   
8.7098     18.5432   
1.1764     23.9800   
13.7180    38.8188   
8.4798     24.3105   
3.6504     3.7039    

# Frame425

# x        y
8.5817     21.0373   
8.7099     18.5430   
1.1764     23.9800   
13.7180    38.8188   
8.4798     24.3103   
3.6504     3.7039    

# Frame426

# x        y
8.5817     21.0370   
8.7099     18.5427   
1.1764     23.9800   
13.7180    38.8188   
8.4798     24.3102   
3.6504     3.7039    

# Frame427

# x        y
8.5818     21.0368   
8.7100     18.5425   
1.1764     23.9800   
13.7180    38.8188   
8.4799     24.3101   
3.6504     3.7039    

# Frame428

# x        y
8.5818     21.0366   
8.7100     18.5422   
1.1764     23.9800   
13.7180    38.8188   
8.4799     24.3100   
3.6504     3.7039    

# Frame429

# x        y
8.5819     21.0364   
8.7100     18.5420   
1.1764     23.9800   
13.7180    38.8188   
8.4800     24.3099   
3.6504     3.7039    

# Frame430

# x        y
8.5819     21.0362   
8.7101     18.5418   
1.1764     23.9800   
13.7180    38.8188   
8.4800     24.3097   
3.6504     3.7039    

# Frame431

# x        y
8.5820     21.0360   
8.7101     18.5416   
1.1764     23.9800   
13.7180    38.8188   
8.4800     24.3096   
3.6504     3.7039    

# Frame432

# x        y
8.5820     21.0358   
8.7102     18.5414   
1.1764     23.9800   
13.7180    38.8188   
8.4801     24.3095   
3.6504     3.7039    

# Frame433

# x        y
8.5821     21.0356   
8.7102     18.5411   
1.1764     23.9800   
13.7180    38.8188   
8.4801     24.3094   
3.6504     3.7039    

# Frame434

# x        y
8.5821     21.0354   
8.7103     18.5409   
1.1764     23.9800   
13.7180    38.8188   
8.4801     24.3093   
3.6504     3.7039    

# Frame435

# x        y
8.5822     21.0352   
8.7103     18.5407   
1.1764     23.9800   
13.7180    38.8188   
8.4802     24.3092   
3.6504     3.7039    

# Frame436

# x        y
8.5822     21.0350   
8.7104     18.5405   
1.1764     23.9800   
13.7180    38.8188   
8.4802     24.3091   
3.6504     3.7039    

# Frame437

# x        y
8.5823     21.0348   
8.7104     18.5403   
1.1764     23.9800   
13.7180    38.8188   
8.4802     24.3090   
3.6504     3.7039    

# Frame438

# x        y
8.5823     21.0346   
8.7104     18.5401   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3089   
3.6504     3.7039    

# Frame439

# x        y
8.5824     21.0344   
8.7105     18.5399   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3088   
3.6504     3.7039    

# Frame440

# x        y
8.5824     21.0343   
8.7105     18.5397   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame441

# x        y
8.5825     21.0341   
8.7106     18.5396   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame442

# x        y
8.5825     21.0339   
8.7106     18.5394   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame443

# x        y
8.5826     21.0337   
8.7106     18.5392   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame444

# x        y
8.5826     21.0336   
8.7107     18.5390   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame445

# x        y
8.5826     21.0334   
8.7107     18.5388   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame446

# x        y
8.5827     21.0333   
8.7107     18.5387   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame447

# x        y
8.5827     21.0331   
8.7108     18.5385   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame448

# x        y
8.5828     21.0329   
8.7108     18.5383   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame449

# x        y
8.5828     21.0328   
8.7108     18.5382   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame450

# x        y
8.5828     21.0326   
8.7109     18.5380   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame451

# x        y
8.5829     21.0325   
8.7109     18.5378   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame452

# x        y
8.5829     21.0324   
8.7109     18.5377   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame453

# x        y
8.5829     21.0322   
8.7110     18.5375   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame454

# x        y
8.5830     21.0321   
8.7110     18.5374   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame455

# x        y
8.5830     21.0319   
8.7110     18.5372   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame456

# x        y
8.5831     21.0318   
8.7111     18.5371   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame457

# x        y
8.5831     21.0317   
8.7111     18.5370   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame458

# x        y
8.5831     21.0315   
8.7111     18.5368   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame459

# x        y
8.5832     21.0314   
8.7112     18.5367   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame460

# x        y
8.5832     21.0313   
8.7112     18.5365   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame461

# x        y
8.5832     21.0312   
8.7112     18.5364   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame462

# x        y
8.5832     21.0310   
8.7112     18.5363   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame463

# x        y
8.5833     21.0309   
8.7113     18.5361   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame464

# x        y
8.5833     21.0308   
8.7113     18.5360   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame465

# x        y
8.5833     21.0307   
8.7113     18.5359   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame466

# x        y
8.5834     21.0306   
8.7113     18.5358   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame467

# x        y
8.5834     21.0305   
8.7114     18.5357   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame468

# x        y
8.5834     21.0303   
8.7114     18.5355   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame469

# x        y
8.5835     21.0302   
8.7114     18.5354   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame470

# x        y
8.5835     21.0301   
8.7114     18.5353   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame471

# x        y
8.5835     21.0300   
8.7115     18.5352   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame472

# x        y
8.5835     21.0299   
8.7115     18.5351   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame473

# x        y
8.5836     21.0298   
8.7115     18.5350   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame474

# x        y
8.5836     21.0297   
8.7115     18.5349   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame475

# x        y
8.5836     21.0296   
8.7115     18.5348   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame476

# x        y
8.5836     21.0296   
8.7116     18.5347   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame477

# x        y
8.5836     21.0296   
8.7116     18.5346   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame478

# x        y
8.5836     21.0296   
8.7116     18.5345   
1.1764     23.9800   
13.7180    38.8188   
8.4803     24.3087   
3.6504     3.7039    

# Frame479

