# x        y
18.8988    9.4931    
7.6328     1.0086    
9.9074     13.3555   
18.8823    6.0600    
14.2248    18.3221   
11.4320    11.6817   

# Frame359

# x        y
18.8988    9.4930    
7.6324     1.0086    
9.9074     13.3555   
18.8824    6.0595    
14.2248    18.3221   
11.4320    11.6817   

# Frame360

# x        y
18.8988    9.4928    
7.6320     1.0086    
9.9074     13.3555   
18.8824    6.0590    
14.2248    18.3221   
11.4320    11.6817   

# Frame361

# x        y
18.8989    9.4926    
7.6316     1.0086    
9.9074     13.3555   
18.8824    6.0585    
14.2248    18.3221   
11.4320    11.6817   

# Frame362

# x        y
18.8989    9.4925    
7.6311     1.0086    
9.9074     13.3555   
18.8824    6.0580    
14.2248    18.3221   
11.4320    11.6817   

# Frame363

# x        y
18.8989    9.4923    
7.6307     1.0086    
9.9074     13.3555   
18.8825    6.0575    
14.2248    18.3221   
11.4320    11.6817   

# Frame364

# x        y
18.8989    9.4922    
7.6303     1.0086    
9.9074     13.3555   
18.8825    6.0571    
14.2248    18.3221   
11.4320    11.6817   

# Frame365

# x        y
18.8989    9.4920    
7.6300     1.0086    
9.9074     13.3555   
18.8825    6.0566    
14.2248    18.3221   
11.4320    11.6817   

# Frame366

# x        y
18.8989    9.4918    
7.6296     1.0086    
9.9074     13.3555   
18.8825    6.0562    
14.2248    18.3221   
11.4320    11.6817   

# Frame367

# x        y
18.8989    9.4917    
7.6292     1.0086    
9.9074     13.3555   
18.8825    6.0557    
14.2248    18.3221   
11.4320    11.6817   

# Frame368

# x        y
18.8989    9.4916    
7.6288     1.0086    
9.9074     13.3555   
18.8826    6.0553    
14.2248    18.3221   
11.4320    11.6817   

# Frame369

# x        y
18.8989    9.4914    
7.6284     1.0086    
9.9074     13.3555   
18.8826    6.0548    
14.2248    18.3221   
11.4320    11.6817   

# Frame370

# x        y
18.8989    9.4913    
7.6281     1.0086    
9.9074     13.3555   
18.8826    6.0544    
14.2248    18.3221   
11.4320    11.6817   

# Frame371

# x        y
18.8989    9.4911    
7.6277     1.0086    
9.9074     13.3555   
18.8826    6.0540    
14.2248    18.3221   
11.4320    11.6817   

# Frame372

# x        y
18.8989    9.4910    
7.6274     1.0086    
9.9074     13.3555   
18.8827    6.0536    
14.2248    18.3221   
11.4320    11.6817   

# Frame373

# x        y
18.8989    9.4909    
7.6270     1.0086    
9.9074     13.3555   
18.8827    6.0532    
14.2248    18.3221   
11.4320    11.6817   

# Frame374

# x        y
18.8989    9.4907    
7.6267     1.0086    
9.9074     13.3555   
18.8827    6.0528    
14.2248    18.3221   
11.4320    11.6817   

# Frame375

# x        y
18.8989    9.4906    
7.6264     1.0086    
9.9074     13.3555   
18.8827    6.0524    
14.2248    18.3221   
11.4320    11.6817   

# Frame376

# x        y
18.8989    9.4905    
7.6260     1.0086    
9.9074     13.3555   
18.8827    6.0520    
14.2248    18.3221   
11.4320    11.6817   

# Frame377

# x        y
18.8989    9.4903    
7.6257     1.0086    
9.9074     13.3555   
18.8827    6.0516    
14.2248    18.3221   
11.4320    11.6817   

# Frame378

# x        y
18.8989    9.4902    
7.6254     1.0086    
9.9074     13.3555   
18.8828    6.0512    
14.2248    18.3221   
11.4320    11.6817   

# Frame379

# x        y
18.8989    9.4901    
7.6251     1.0086    
9.9074     13.3555   
18.8828    6.0509    
14.2248    18.3221   
11.4320    11.6817   

# Frame380

# x        y
18.8990    9.4900    
7.6248     1.0086    
9.9074     13.3555   
18.8828    6.0505    
14.2248    18.3221   
11.4320    11.6817   

# Frame381

# x        y
18.8990    9.4898    
7.6245     1.0086    
9.9074     13.3555   
18.8828    6.0501    
14.2248    18.3221   
11.4320    11.6817   

# Frame382

# x        y
18.8990    9.4897    
7.6242     1.0086    
9.9074     13.3555   
18.8828    6.0498    
14.2248    18.3221   
11.4320    11.6817   

# Frame383

# x        y
18.8990    9.4896    
7.6239     1.0086    
9.9074     13.3555   
18.8828    6.0494    
14.2248    18.3221   
11.4320    11.6817   

# Frame384

# x        y
18.8990    9.4895    
7.6236     1.0086    
9.9074     13.3555   
18.8829    6.0491    
14.2248    18.3221   
11.4320    11.6817   

# Frame385

# x        y
18.8990    9.4894    
7.6233     1.0086    
9.9074     13.3555   
18.8829    6.0488    
14.2248    18.3221   
11.4320    11.6817   

# Frame386

# x        y
18.8990    9.4893    
7.6231     1.0086    
9.9074     13.3555   
18.8829    6.0484    
14.2248    18.3221   
11.4320    11.6817   

# Frame387

# x        y
18.8990    9.4892    
7.6228     1.0086    
9.9074     13.3555   
18.8829    6.0481    
14.2248    18.3221   
11.4320    11.6817   

# Frame388

# x        y
18.8990    9.4891    
7.6225     1.0086    
9.9074     13.3555   
18.8829    6.0478    
14.2248    18.3221   
11.4320    11.6817   

# Frame389

# x        y
18.8990    9.4890    
7.6223     1.0086    
9.9074     13.3555   
18.8829    6.0475    
14.2248    18.3221   
11.4320    11.6817   

# Frame390

# x        y
18.8990    9.4889    
7.6220     1.0086    
9.9074     13.3555   
18.8830    6.0472    
14.2248    18.3221   
11.4320    11.6817   

# Frame391

# x        y
18.8990    9.4889    
7.6217     1.0086    
9.9074     13.3555   
18.8830    6.0469    
14.2248    18.3221   
11.4320    11.6817   

# Frame392

# x        y
18.8990    9.4889    
7.6215     1.0086    
9.9074     13.3555   
18.8830    6.0466    
14.2248    18.3221   
11.4320    11.6817   

# Frame393

# x        y
18.8990    9.4889    
7.6213     1.0086    
9.9074     13.3555   
18.8830    6.0463    
14.2248    18.3221   
11.4320    11.6817   

# Frame394

# x        y
18.8990    9.4889    
7.6210     1.0086    
9.9074     13.3555   
18.8830    6.0460    
14.2248    18.3221   
11.4320    11.6817   

# Frame395

# x        y
18.8990    9.4889    
7.6208     1.0086    
9.9074     13.3555   
18.8830    6.0457    
14.2248    18.3221   
11.4320    11.6817   

# Frame396

# x        y
18.8990    9.4889    
7.6205     1.0086    
9.9074     13.3555   
18.8830    6.0455    
14.2248    18.3221   
11.4320    11.6817   

# Frame397

# x        y
18.8990    9.4889    
7.6203     1.0086    
9.9074     13.3555   
18.8830    6.0452    
14.2248    18.3221   
11.4320    11.6817   

# Frame398

# x        y
18.8990    9.4889    
7.6201     1.0086    
9.9074     13.3555   
18.8831    6.0449    
14.2248    18.3221   
11.4320    11.6817   

# Frame399

# x        y
18.8990    9.4889    
7.6199     1.0086    
9.9074     13.3555   
18.8831    6.0447    
14.2248    18.3221   
11.4320    11.6817   

# Frame400

# x        y
18.8990    9.4889    
7.6196     1.0086    
9.9074     13.3555   
18.8831    6.0444    
14.2248    18.3221   
11.4320    11.6817   

# Frame401

# x        y
18.8990    9.4889    
7.6194     1.0086    
9.9074     13.3555   
18.8831    6.0441    
14.2248    18.3221   
11.4320    11.6817   

# Frame402

# x        y
18.8990    9.4889    
7.6192     1.0086    
9.9074     13.3555   
18.8831    6.0439    
14.2248    18.3221   
11.4320    11.6817   

# Frame403

# x        y
18.8990    9.4889    
7.6190     1.0086    
9.9074     13.3555   
18.8831    6.0436    
14.2248    18.3221   
11.4320    11.6817   

# Frame404

# x        y
18.8990    9.4889    
7.6188     1.0086    
9.9074     13.3555   
18.8831    6.0434    
14.2248    18.3221   
11.4320    11.6817   

# Frame405

# x        y
18.8990    9.4889    
7.6186     1.0086    
9.9074     13.3555   
18.8831    6.0432    
14.2248    18.3221   
11.4320    11.6817   

# Frame406

# x        y
18.8990    9.4889    
7.6184     1.0086    
9.9074     13.3555   
18.8832    6.0429    
14.2248    18.3221   
11.4320    11.6817   

# Frame407

# x        y
18.8990    9.4889    
7.6182     1.0086    
9.9074     13.3555   
18.8832    6.0427    
14.2248    18.3221   
11.4320    11.6817   

# Frame408

# x        y
18.8990    9.4889    
7.6180     1.0086    
9.9074     13.3555   
18.8832    6.0425    
14.2248    18.3221   
11.4320    11.6817   

# Frame409

# x        y
18.8990    9.4889    
7.6178     1.0086    
9.9074     13.3555   
18.8832    6.0423    
14.2248    18.3221   
11.4320    11.6817   

# Frame410

# x        y
18.8990    9.4889    
7.6177     1.0086    
9.9074     13.3555   
18.8832    6.0420    
14.2248    18.3221   
11.4320    11.6817   

# Frame411

# x        y
18.8990    9.4889    
7.6175     1.0086    
9.9074     13.3555   
18.8832    6.0418    
14.2248    18.3221   
11.4320    11.6817   

# Frame412

# x        y
18.8990    9.4889    
7.6173     1.0086    
9.9074     13.3555   
18.8832    6.0416    
14.2248    18.3221   
11.4320    11.6817   

# Frame413

# x        y
18.8990    9.4889    
7.6171     1.0086    
9.9074     13.3555   
18.8832    6.0414    
14.2248    18.3221   
11.4320    11.6817   

# Frame414

# x        y
18.8990    9.4889    
7.6169     1.0086    
9.9074     13.3555   
18.8832    6.0412    
14.2248    18.3221   
11.4320    11.6817   

# Frame415

# x        y
18.8990    9.4889    
7.6168     1.0086    
9.9074     13.3555   
18.8832    6.0410    
14.2248    18.3221   
11.4320    11.6817   

# Frame416

# x        y
18.8990    9.4889    
7.6166     1.0086    
9.9074     13.3555   
18.8833    6.0408    
14.2248    18.3221   
11.4320    11.6817   

# Frame417

# x        y
18.8990    9.4889    
7.6164     1.0086    
9.9074     13.3555   
18.8833    6.0406    
14.2248    18.3221   
11.4320    11.6817   

# Frame418

# x        y
18.8990    9.4889    
7.6163     1.0086    
9.9074     13.3555   
18.8833    6.0404    
14.2248    18.3221   
11.4320    11.6817   

# Frame419

# x        y
18.8990    9.4889    
7.6161     1.0086    
9.9074     13.3555   
18.8833    6.0402    
14.2248    18.3221   
11.4320    11.6817   

# Frame420

# x        y
18.8990    9.4889    
7.6160     1.0086    
9.9074     13.3555   
18.8833    6.0400    
14.2248    18.3221   
11.4320    11.6817   

# Frame421

# x        y
18.8990    9.4889    
7.6158     1.0086    
9.9074     13.3555   
18.8833    6.0399    
14.2248    18.3221   
11.4320    11.6817   

# Frame422

# x        y
18.8990    9.4889    
7.6157     1.0086    
9.9074     13.3555   
18.8833    6.0397    
14.2248    18.3221   
11.4320    11.6817   

# Frame423

# x        y
18.8990    9.4889    
7.6155     1.0086    
9.9074     13.3555   
18.8833    6.0395    
14.2248    18.3221   
11.4320    11.6817   

# Frame424

# x        y
18.8990    9.4889    
7.6154     1.0086    
9.9074     13.3555   
18.8833    6.0393    
14.2248    18.3221   
11.4320    11.6817   

# Frame425

# x        y
18.8990    9.4889    
7.6152     1.0086    
9.9074     13.3555   
18.8833    6.0392    
14.2248    18.3221   
11.4320    11.6817   

# Frame426

# x        y
18.8990    9.4889    
7.6151     1.0086    
9.9074     13.3555   
18.8833    6.0390    
14.2248    18.3221   
11.4320    11.6817   

# Frame427

# x        y
18.8990    9.4889    
7.6149     1.0086    
9.9074     13.3555   
18.8833    6.0388    
14.2248    18.3221   
11.4320    11.6817   

# Frame428

# x        y
18.8990    9.4889    
7.6148     1.0086    
9.9074     13.3555   
18.8834    6.0387    
14.2248    18.3221   
11.4320    11.6817   

# Frame429

# x        y
18.8990    9.4889    
7.6147     1.0086    
9.9074     13.3555   
18.8834    6.0385    
14.2248    18.3221   
11.4320    11.6817   

# Frame430

# x        y
18.8990    9.4889    
7.6145     1.0086    
9.9074     13.3555   
18.8834    6.0384    
14.2248    18.3221   
11.4320    11.6817   

# Frame431

# x        y
18.8990    9.4889    
7.6144     1.0086    
9.9074     13.3555   
18.8834    6.0382    
14.2248    18.3221   
11.4320    11.6817   

# Frame432

# x        y
18.8990    9.4889    
7.6143     1.0086    
9.9074     13.3555   
18.8834    6.0381    
14.2248    18.3221   
11.4320    11.6817   

# Frame433

# x        y
18.8990    9.4889    
7.6142     1.0086    
9.9074     13.3555   
18.8834    6.0379    
14.2248    18.3221   
11.4320    11.6817   

# Frame434

# x        y
18.8990    9.4889    
7.6140     1.0086    
9.9074     13.3555   
18.8834    6.0378    
14.2248    18.3221   
11.4320    11.6817   

# Frame435

# x        y
18.8990    9.4889    
7.6139     1.0086    
9.9074     13.3555   
18.8834    6.0376    
14.2248    18.3221   
11.4320    11.6817   

# Frame436

# x        y
18.8990    9.4889    
7.6138     1.0086    
9.9074     13.3555   
18.8834    6.0375    
14.2248    18.3221   
11.4320    11.6817   

# Frame437

# x        y
18.8990    9.4889    
7.6137     1.0086    
9.9074     13.3555   
18.8834    6.0373    
14.2248    18.3221   
11.4320    11.6817   

# Frame438

# x        y
18.8990    9.4889    
7.6136     1.0086    
9.9074     13.3555   
18.8834    6.0372    
14.2248    18.3221   
11.4320    11.6817   

# Frame439

# x        y
18.8990    9.4889    
7.6135     1.0086    
9.9074     13.3555   
18.8834    6.0371    
14.2248    18.3221   
11.4320    11.6817   

# Frame440

# x        y
18.8990    9.4889    
7.6133     1.0086    
9.9074     13.3555   
18.8834    6.0369    
14.2248    18.3221   
11.4320    11.6817   

# Frame441

# x        y
18.8990    9.4889    
7.6132     1.0086    
9.9074     13.3555   
18.8834    6.0368    
14.2248    18.3221   
11.4320    11.6817   

# Frame442

# x        y
18.8990    9.4889    
7.6131     1.0086    
9.9074     13.3555   
18.8835    6.0367    
14.2248    18.3221   
11.4320    11.6817   

# Frame443

# x        y
18.8990    9.4889    
7.6130     1.0086    
9.9074     13.3555   
18.8835    6.0366    
14.2248    18.3221   
11.4320    11.6817   

# Frame444

# x        y
18.8990    9.4889    
7.6129     1.0086    
9.9074     13.3555   
18.8835    6.0364    
14.2248    18.3221   
11.4320    11.6817   

# Frame445

# x        y
18.8990    9.4889    
7.6128     1.0086    
9.9074     13.3555   
18.8835    6.0363    
14.2248    18.3221   
11.4320    11.6817   

# Frame446

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0362    
14.2248    18.3221   
11.4320    11.6817   

# Frame447

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0361    
14.2248    18.3221   
11.4320    11.6817   

# Frame448

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0360    
14.2248    18.3221   
11.4320    11.6817   

# Frame449

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0358    
14.2248    18.3221   
11.4320    11.6817   

# Frame450

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0357    
14.2248    18.3221   
11.4320    11.6817   

# Frame451

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0356    
14.2248    18.3221   
11.4320    11.6817   

# Frame452

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0355    
14.2248    18.3221   
11.4320    11.6817   

# Frame453

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0354    
14.2248    18.3221   
11.4320    11.6817   

# Frame454

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0353    
14.2248    18.3221   
11.4320    11.6817   

# Frame455

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0352    
14.2248    18.3221   
11.4320    11.6817   

# Frame456

# x        y
18.8990    9.4889    
7.6127     1.0086    
9.9074     13.3555   
18.8835    6.0351    
14.2248    18.3221   
11.4320    11.6817   

# Frame457

