# x        y
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame359

# x        y
1.0936     5.5383    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame360

# x        y
1.0924     5.5383    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame361

# x        y
1.0913     5.5383    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame362

# x        y
1.0901     5.5383    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame363

# x        y
1.0890     5.5383    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame364

# x        y
1.0878     5.5383    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame365

# x        y
1.0867     5.5384    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame366

# x        y
1.0857     5.5384    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame367

# x        y
1.0846     5.5384    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame368

# x        y
1.0835     5.5384    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame369

# x        y
1.0825     5.5384    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame370

# x        y
1.0815     5.5384    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame371

# x        y
1.0805     5.5384    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame372

# x        y
1.0795     5.5385    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame373

# x        y
1.0786     5.5385    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame374

# x        y
1.0776     5.5385    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame375

# x        y
1.0767     5.5385    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame376

# x        y
1.0758     5.5385    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame377

# x        y
1.0749     5.5385    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame378

# x        y
1.0740     5.5385    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame379

# x        y
1.0731     5.5386    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame380

# x        y
1.0723     5.5386    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame381

# x        y
1.0714     5.5386    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame382

# x        y
1.0706     5.5386    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame383

# x        y
1.0698     5.5386    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame384

# x        y
1.0690     5.5386    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame385

# x        y
1.0682     5.5386    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame386

# x        y
1.0674     5.5386    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame387

# x        y
1.0667     5.5386    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame388

# x        y
1.0659     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame389

# x        y
1.0652     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame390

# x        y
1.0644     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame391

# x        y
1.0637     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame392

# x        y
1.0630     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame393

# x        y
1.0623     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame394

# x        y
1.0617     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame395

# x        y
1.0610     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame396

# x        y
1.0604     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame397

# x        y
1.0597     5.5387    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame398

# x        y
1.0591     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame399

# x        y
1.0585     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame400

# x        y
1.0578     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame401

# x        y
1.0572     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame402

# x        y
1.0566     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame403

# x        y
1.0561     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame404

# x        y
1.0555     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame405

# x        y
1.0549     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame406

# x        y
1.0544     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame407

# x        y
1.0538     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame408

# x        y
1.0533     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame409

# x        y
1.0528     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame410

# x        y
1.0523     5.5388    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame411

# x        y
1.0517     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame412

# x        y
1.0512     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame413

# x        y
1.0508     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame414

# x        y
1.0503     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame415

# x        y
1.0498     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame416

# x        y
1.0493     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame417

# x        y
1.0489     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame418

# x        y
1.0484     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame419

# x        y
1.0480     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame420

# x        y
1.0475     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame421

# x        y
1.0471     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame422

# x        y
1.0467     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame423

# x        y
1.0463     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame424

# x        y
1.0459     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame425

# x        y
1.0455     5.5389    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame426

# x        y
1.0451     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame427

# x        y
1.0447     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame428

# x        y
1.0443     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame429

# x        y
1.0439     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame430

# x        y
1.0435     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame431

# x        y
1.0432     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame432

# x        y
1.0428     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame433

# x        y
1.0425     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame434

# x        y
1.0421     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame435

# x        y
1.0418     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame436

# x        y
1.0415     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame437

# x        y
1.0411     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame438

# x        y
1.0408     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame439

# x        y
1.0405     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame440

# x        y
1.0402     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame441

# x        y
1.0399     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame442

# x        y
1.0396     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame443

# x        y
1.0393     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame444

# x        y
1.0390     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame445

# x        y
1.0387     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame446

# x        y
1.0384     5.5390    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame447

# x        y
1.0381     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame448

# x        y
1.0379     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame449

# x        y
1.0376     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame450

# x        y
1.0373     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame451

# x        y
1.0371     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame452

# x        y
1.0368     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame453

# x        y
1.0366     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame454

# x        y
1.0363     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame455

# x        y
1.0361     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame456

# x        y
1.0358     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame457

# x        y
1.0356     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame458

# x        y
1.0354     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame459

# x        y
1.0351     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame460

# x        y
1.0349     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame461

# x        y
1.0347     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame462

# x        y
1.0345     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame463

# x        y
1.0343     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame464

# x        y
1.0341     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame465

# x        y
1.0339     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame466

# x        y
1.0337     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame467

# x        y
1.0335     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame468

# x        y
1.0333     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame469

# x        y
1.0331     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame470

# x        y
1.0329     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame471

# x        y
1.0327     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame472

# x        y
1.0325     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame473

# x        y
1.0323     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame474

# x        y
1.0322     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame475

# x        y
1.0320     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame476

# x        y
1.0318     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame477

# x        y
1.0316     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame478

# x        y
1.0315     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame479

# x        y
1.0313     5.5391    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame480

# x        y
1.0312     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame481

# x        y
1.0310     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame482

# x        y
1.0308     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame483

# x        y
1.0307     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame484

# x        y
1.0305     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame485

# x        y
1.0304     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame486

# x        y
1.0303     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame487

# x        y
1.0301     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame488

# x        y
1.0300     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame489

# x        y
1.0298     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame490

# x        y
1.0297     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame491

# x        y
1.0296     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame492

# x        y
1.0294     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame493

# x        y
1.0293     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame494

# x        y
1.0292     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame495

# x        y
1.0291     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame496

# x        y
1.0289     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame497

# x        y
1.0288     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame498

# x        y
1.0287     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame499

# x        y
1.0286     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame500

# x        y
1.0285     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame501

# x        y
1.0284     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame502

# x        y
1.0283     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame503

# x        y
1.0281     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame504

# x        y
1.0280     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame505

# x        y
1.0279     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame506

# x        y
1.0278     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame507

# x        y
1.0277     5.5392    
9.5188     14.0712   
4.9086     16.6560   
9.6073     31.7945   
11.6305    19.7941   
4.4665     30.4328   

# Frame508

