# x        y
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame359

# x        y
18.4103    6.4202    
18.9950    15.7678   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame360

# x        y
18.4099    6.4204    
18.9950    15.7685   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame361

# x        y
18.4096    6.4206    
18.9950    15.7692   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame362

# x        y
18.4093    6.4208    
18.9950    15.7699   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame363

# x        y
18.4089    6.4210    
18.9950    15.7706   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame364

# x        y
18.4086    6.4212    
18.9950    15.7712   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame365

# x        y
18.4083    6.4213    
18.9950    15.7719   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame366

# x        y
18.4080    6.4215    
18.9950    15.7725   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame367

# x        y
18.4077    6.4217    
18.9950    15.7731   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame368

# x        y
18.4074    6.4219    
18.9950    15.7737   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame369

# x        y
18.4071    6.4220    
18.9950    15.7743   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame370

# x        y
18.4068    6.4222    
18.9950    15.7749   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame371

# x        y
18.4065    6.4223    
18.9950    15.7755   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame372

# x        y
18.4063    6.4225    
18.9950    15.7761   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame373

# x        y
18.4060    6.4226    
18.9950    15.7767   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame374

# x        y
18.4057    6.4228    
18.9950    15.7772   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame375

# x        y
18.4055    6.4229    
18.9950    15.7778   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame376

# x        y
18.4052    6.4231    
18.9950    15.7783   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame377

# x        y
18.4049    6.4232    
18.9950    15.7788   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame378

# x        y
18.4047    6.4234    
18.9950    15.7793   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame379

# x        y
18.4044    6.4235    
18.9950    15.7798   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame380

# x        y
18.4042    6.4237    
18.9950    15.7803   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame381

# x        y
18.4040    6.4238    
18.9950    15.7808   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame382

# x        y
18.4037    6.4239    
18.9950    15.7813   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame383

# x        y
18.4035    6.4241    
18.9950    15.7818   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame384

# x        y
18.4033    6.4242    
18.9950    15.7823   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame385

# x        y
18.4030    6.4243    
18.9950    15.7827   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame386

# x        y
18.4028    6.4244    
18.9950    15.7832   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame387

# x        y
18.4026    6.4246    
18.9950    15.7836   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame388

# x        y
18.4024    6.4247    
18.9950    15.7841   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame389

# x        y
18.4022    6.4248    
18.9950    15.7845   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame390

# x        y
18.4020    6.4249    
18.9950    15.7849   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame391

# x        y
18.4018    6.4250    
18.9950    15.7854   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame392

# x        y
18.4016    6.4251    
18.9950    15.7858   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame393

# x        y
18.4014    6.4252    
18.9950    15.7862   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame394

# x        y
18.4012    6.4254    
18.9950    15.7866   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame395

# x        y
18.4010    6.4255    
18.9950    15.7870   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame396

# x        y
18.4008    6.4256    
18.9950    15.7873   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame397

# x        y
18.4006    6.4257    
18.9950    15.7877   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame398

# x        y
18.4005    6.4258    
18.9950    15.7881   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame399

# x        y
18.4003    6.4259    
18.9950    15.7884   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame400

# x        y
18.4001    6.4260    
18.9950    15.7888   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame401

# x        y
18.3999    6.4261    
18.9950    15.7892   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame402

# x        y
18.3998    6.4262    
18.9950    15.7895   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame403

# x        y
18.3996    6.4263    
18.9950    15.7898   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame404

# x        y
18.3995    6.4263    
18.9950    15.7902   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame405

# x        y
18.3993    6.4264    
18.9950    15.7905   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame406

# x        y
18.3991    6.4265    
18.9950    15.7908   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame407

# x        y
18.3990    6.4266    
18.9950    15.7912   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame408

# x        y
18.3988    6.4267    
18.9950    15.7915   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame409

# x        y
18.3987    6.4268    
18.9950    15.7918   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame410

# x        y
18.3985    6.4269    
18.9950    15.7921   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame411

# x        y
18.3984    6.4269    
18.9950    15.7924   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame412

# x        y
18.3983    6.4270    
18.9950    15.7927   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame413

# x        y
18.3981    6.4271    
18.9950    15.7930   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame414

# x        y
18.3980    6.4272    
18.9950    15.7932   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame415

# x        y
18.3978    6.4273    
18.9950    15.7935   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame416

# x        y
18.3977    6.4273    
18.9950    15.7938   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame417

# x        y
18.3976    6.4274    
18.9950    15.7941   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame418

# x        y
18.3974    6.4275    
18.9950    15.7943   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame419

# x        y
18.3973    6.4276    
18.9950    15.7946   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame420

# x        y
18.3972    6.4276    
18.9950    15.7948   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame421

# x        y
18.3971    6.4277    
18.9950    15.7951   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame422

# x        y
18.3970    6.4278    
18.9950    15.7953   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame423

# x        y
18.3968    6.4278    
18.9950    15.7956   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame424

# x        y
18.3967    6.4279    
18.9950    15.7958   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame425

# x        y
18.3966    6.4280    
18.9950    15.7961   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame426

# x        y
18.3965    6.4280    
18.9950    15.7963   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame427

# x        y
18.3964    6.4281    
18.9950    15.7965   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame428

# x        y
18.3963    6.4281    
18.9950    15.7968   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame429

# x        y
18.3962    6.4282    
18.9950    15.7970   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame430

# x        y
18.3961    6.4283    
18.9950    15.7972   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame431

# x        y
18.3960    6.4283    
18.9950    15.7974   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame432

# x        y
18.3959    6.4284    
18.9950    15.7976   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame433

# x        y
18.3958    6.4284    
18.9950    15.7978   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame434

# x        y
18.3957    6.4285    
18.9950    15.7980   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame435

# x        y
18.3956    6.4285    
18.9950    15.7982   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame436

# x        y
18.3955    6.4286    
18.9950    15.7984   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame437

# x        y
18.3954    6.4286    
18.9950    15.7986   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame438

# x        y
18.3953    6.4287    
18.9950    15.7988   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame439

# x        y
18.3952    6.4288    
18.9950    15.7990   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame440

# x        y
18.3951    6.4288    
18.9950    15.7992   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame441

# x        y
18.3951    6.4288    
18.9950    15.7993   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame442

# x        y
18.3951    6.4288    
18.9950    15.7995   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame443

# x        y
18.3951    6.4288    
18.9950    15.7997   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame444

# x        y
18.3951    6.4288    
18.9950    15.7999   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame445

# x        y
18.3951    6.4288    
18.9950    15.8000   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame446

# x        y
18.3951    6.4288    
18.9950    15.8002   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame447

# x        y
18.3951    6.4288    
18.9950    15.8004   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame448

# x        y
18.3951    6.4288    
18.9950    15.8005   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame449

# x        y
18.3951    6.4288    
18.9950    15.8007   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame450

# x        y
18.3951    6.4288    
18.9950    15.8008   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame451

# x        y
18.3951    6.4288    
18.9950    15.8010   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame452

# x        y
18.3951    6.4288    
18.9950    15.8011   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame453

# x        y
18.3951    6.4288    
18.9950    15.8013   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame454

# x        y
18.3951    6.4288    
18.9950    15.8014   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame455

# x        y
18.3951    6.4288    
18.9950    15.8016   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame456

# x        y
18.3951    6.4288    
18.9950    15.8017   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame457

# x        y
18.3951    6.4288    
18.9950    15.8019   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame458

# x        y
18.3951    6.4288    
18.9950    15.8020   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame459

# x        y
18.3951    6.4288    
18.9950    15.8021   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame460

# x        y
18.3951    6.4288    
18.9950    15.8023   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame461

# x        y
18.3951    6.4288    
18.9950    15.8024   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame462

# x        y
18.3951    6.4288    
18.9950    15.8025   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame463

# x        y
18.3951    6.4288    
18.9950    15.8026   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame464

# x        y
18.3951    6.4288    
18.9950    15.8028   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame465

# x        y
18.3951    6.4288    
18.9950    15.8029   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame466

# x        y
18.3951    6.4288    
18.9950    15.8030   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame467

# x        y
18.3951    6.4288    
18.9950    15.8031   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame468

# x        y
18.3951    6.4288    
18.9950    15.8032   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame469

# x        y
18.3951    6.4288    
18.9950    15.8033   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame470

# x        y
18.3951    6.4288    
18.9950    15.8034   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame471

# x        y
18.3951    6.4288    
18.9950    15.8036   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame472

# x        y
18.3951    6.4288    
18.9950    15.8037   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame473

# x        y
18.3951    6.4288    
18.9950    15.8038   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame474

# x        y
18.3951    6.4288    
18.9950    15.8039   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame475

# x        y
18.3951    6.4288    
18.9950    15.8040   
12.1914    12.7396   
18.5640    34.9184   
9.8766     12.3284   
14.1897    14.0139   

# Frame476

