# x        y
15.0204    27.5255   
15.0585    1.6511    
3.5569     11.1278   

# Frame359

# x        y
4.4525     20.4997   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0582    1.6513    
3.5569     11.1278   

# Frame360

# x        y
4.4522     20.5005   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0579    1.6514    
3.5569     11.1278   

# Frame361

# x        y
4.4519     20.5012   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0577    1.6515    
3.5569     11.1278   

# Frame362

# x        y
4.4517     20.5020   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0574    1.6516    
3.5569     11.1278   

# Frame363

# x        y
4.4514     20.5027   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0571    1.6517    
3.5569     11.1278   

# Frame364

# x        y
4.4511     20.5035   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0568    1.6519    
3.5569     11.1278   

# Frame365

# x        y
4.4508     20.5042   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0566    1.6520    
3.5569     11.1278   

# Frame366

# x        y
4.4505     20.5049   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0563    1.6521    
3.5569     11.1278   

# Frame367

# x        y
4.4503     20.5056   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0561    1.6522    
3.5569     11.1278   

# Frame368

# x        y
4.4500     20.5062   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0558    1.6523    
3.5569     11.1278   

# Frame369

# x        y
4.4498     20.5069   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0556    1.6524    
3.5569     11.1278   

# Frame370

# x        y
4.4495     20.5076   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0553    1.6525    
3.5569     11.1278   

# Frame371

# x        y
4.4493     20.5082   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0551    1.6526    
3.5569     11.1278   

# Frame372

# x        y
4.4490     20.5088   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0549    1.6527    
3.5569     11.1278   

# Frame373

# x        y
4.4488     20.5095   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0546    1.6528    
3.5569     11.1278   

# Frame374

# x        y
4.4485     20.5101   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0544    1.6529    
3.5569     11.1278   

# Frame375

# x        y
4.4483     20.5107   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0542    1.6530    
3.5569     11.1278   

# Frame376

# x        y
4.4481     20.5113   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0540    1.6531    
3.5569     11.1278   

# Frame377

# x        y
4.4478     20.5119   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0538    1.6532    
3.5569     11.1278   

# Frame378

# x        y
4.4476     20.5124   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0535    1.6533    
3.5569     11.1278   

# Frame379

# x        y
4.4474     20.5130   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0533    1.6534    
3.5569     11.1278   

# Frame380

# x        y
4.4472     20.5135   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0531    1.6535    
3.5569     11.1278   

# Frame381

# x        y
4.4470     20.5141   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0529    1.6536    
3.5569     11.1278   

# Frame382

# x        y
4.4468     20.5146   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0527    1.6537    
3.5569     11.1278   

# Frame383

# x        y
4.4466     20.5152   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0525    1.6538    
3.5569     11.1278   

# Frame384

# x        y
4.4464     20.5157   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0523    1.6539    
3.5569     11.1278   

# Frame385

# x        y
4.4462     20.5162   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0522    1.6539    
3.5569     11.1278   

# Frame386

# x        y
4.4460     20.5167   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0520    1.6540    
3.5569     11.1278   

# Frame387

# x        y
4.4458     20.5172   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0518    1.6541    
3.5569     11.1278   

# Frame388

# x        y
4.4456     20.5177   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0516    1.6542    
3.5569     11.1278   

# Frame389

# x        y
4.4454     20.5181   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0514    1.6543    
3.5569     11.1278   

# Frame390

# x        y
4.4452     20.5186   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0513    1.6543    
3.5569     11.1278   

# Frame391

# x        y
4.4451     20.5191   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0511    1.6544    
3.5569     11.1278   

# Frame392

# x        y
4.4449     20.5195   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0509    1.6545    
3.5569     11.1278   

# Frame393

# x        y
4.4447     20.5200   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0508    1.6546    
3.5569     11.1278   

# Frame394

# x        y
4.4445     20.5204   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0506    1.6546    
3.5569     11.1278   

# Frame395

# x        y
4.4444     20.5208   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0504    1.6547    
3.5569     11.1278   

# Frame396

# x        y
4.4442     20.5213   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0503    1.6548    
3.5569     11.1278   

# Frame397

# x        y
4.4440     20.5217   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0501    1.6548    
3.5569     11.1278   

# Frame398

# x        y
4.4439     20.5221   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0500    1.6549    
3.5569     11.1278   

# Frame399

# x        y
4.4437     20.5225   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0498    1.6550    
3.5569     11.1278   

# Frame400

# x        y
4.4436     20.5229   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0497    1.6550    
3.5569     11.1278   

# Frame401

# x        y
4.4434     20.5233   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0495    1.6551    
3.5569     11.1278   

# Frame402

# x        y
4.4433     20.5237   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0494    1.6552    
3.5569     11.1278   

# Frame403

# x        y
4.4431     20.5240   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0493    1.6552    
3.5569     11.1278   

# Frame404

# x        y
4.4430     20.5244   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0491    1.6553    
3.5569     11.1278   

# Frame405

# x        y
4.4429     20.5248   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0490    1.6554    
3.5569     11.1278   

# Frame406

# x        y
4.4427     20.5251   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0489    1.6554    
3.5569     11.1278   

# Frame407

# x        y
4.4426     20.5255   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0487    1.6555    
3.5569     11.1278   

# Frame408

# x        y
4.4424     20.5258   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0486    1.6555    
3.5569     11.1278   

# Frame409

# x        y
4.4423     20.5262   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0485    1.6556    
3.5569     11.1278   

# Frame410

# x        y
4.4422     20.5265   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0483    1.6556    
3.5569     11.1278   

# Frame411

# x        y
4.4421     20.5268   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0482    1.6557    
3.5569     11.1278   

# Frame412

# x        y
4.4419     20.5271   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0481    1.6557    
3.5569     11.1278   

# Frame413

# x        y
4.4418     20.5275   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0480    1.6558    
3.5569     11.1278   

# Frame414

# x        y
4.4417     20.5278   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0479    1.6558    
3.5569     11.1278   

# Frame415

# x        y
4.4416     20.5281   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0478    1.6559    
3.5569     11.1278   

# Frame416

# x        y
4.4415     20.5284   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0476    1.6559    
3.5569     11.1278   

# Frame417

# x        y
4.4413     20.5287   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0475    1.6560    
3.5569     11.1278   

# Frame418

# x        y
4.4412     20.5290   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0474    1.6560    
3.5569     11.1278   

# Frame419

# x        y
4.4411     20.5293   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0473    1.6561    
3.5569     11.1278   

# Frame420

# x        y
4.4410     20.5295   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0472    1.6561    
3.5569     11.1278   

# Frame421

# x        y
4.4409     20.5298   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0471    1.6562    
3.5569     11.1278   

# Frame422

# x        y
4.4408     20.5301   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0470    1.6562    
3.5569     11.1278   

# Frame423

# x        y
4.4407     20.5304   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0469    1.6563    
3.5569     11.1278   

# Frame424

# x        y
4.4406     20.5306   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0468    1.6563    
3.5569     11.1278   

# Frame425

# x        y
4.4405     20.5309   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0467    1.6564    
3.5569     11.1278   

# Frame426

# x        y
4.4404     20.5311   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0466    1.6564    
3.5569     11.1278   

# Frame427

# x        y
4.4403     20.5314   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame428

# x        y
4.4402     20.5316   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame429

# x        y
4.4401     20.5319   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame430

# x        y
4.4400     20.5321   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame431

# x        y
4.4399     20.5324   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame432

# x        y
4.4398     20.5326   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame433

# x        y
4.4397     20.5328   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame434

# x        y
4.4397     20.5330   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame435

# x        y
4.4396     20.5333   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame436

# x        y
4.4395     20.5335   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame437

# x        y
4.4394     20.5337   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame438

# x        y
4.4393     20.5339   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame439

# x        y
4.4392     20.5341   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame440

# x        y
4.4392     20.5343   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame441

# x        y
4.4391     20.5345   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame442

# x        y
4.4390     20.5347   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame443

# x        y
4.4389     20.5349   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame444

# x        y
4.4389     20.5351   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame445

# x        y
4.4388     20.5353   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame446

# x        y
4.4387     20.5355   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame447

# x        y
4.4387     20.5356   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame448

# x        y
4.4386     20.5358   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame449

# x        y
4.4385     20.5360   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame450

# x        y
4.4385     20.5362   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame451

# x        y
4.4384     20.5363   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame452

# x        y
4.4383     20.5365   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame453

# x        y
4.4383     20.5366   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame454

# x        y
4.4382     20.5368   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame455

# x        y
4.4381     20.5370   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame456

# x        y
4.4381     20.5371   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame457

# x        y
4.4380     20.5373   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame458

# x        y
4.4380     20.5374   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame459

# x        y
4.4379     20.5376   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame460

# x        y
4.4378     20.5377   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame461

# x        y
4.4378     20.5379   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame462

# x        y
4.4377     20.5380   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame463

# x        y
4.4377     20.5381   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame464

# x        y
4.4376     20.5383   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame465

# x        y
4.4376     20.5384   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame466

# x        y
4.4375     20.5385   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame467

# x        y
4.4375     20.5387   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame468

# x        y
4.4374     20.5388   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame469

# x        y
4.4374     20.5389   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame470

# x        y
4.4373     20.5390   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame471

# x        y
4.4373     20.5392   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame472

# x        y
4.4372     20.5393   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame473

# x        y
4.4372     20.5394   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame474

# x        y
4.4372     20.5395   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame475

# x        y
4.4371     20.5396   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame476

# x        y
4.4371     20.5397   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame477

# x        y
4.4370     20.5398   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame478

# x        y
4.4370     20.5399   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame479

# x        y
4.4369     20.5400   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame480

# x        y
4.4369     20.5401   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame481

# x        y
4.4369     20.5402   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame482

# x        y
4.4368     20.5403   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame483

# x        y
4.4368     20.5404   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame484

# x        y
4.4368     20.5405   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame485

# x        y
4.4367     20.5406   
10.0006    21.5992   
17.7517    29.8530   
15.0204    27.5255   
15.0465    1.6564    
3.5569     11.1278   

# Frame486

