# x        y
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0231    34.0307   

# Frame359

# x        y
9.4694     28.3498   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0230    34.0301   

# Frame360

# x        y
9.4702     28.3502   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0229    34.0295   

# Frame361

# x        y
9.4710     28.3506   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0227    34.0289   

# Frame362

# x        y
9.4717     28.3510   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0226    34.0283   

# Frame363

# x        y
9.4725     28.3514   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0225    34.0278   

# Frame364

# x        y
9.4732     28.3518   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0224    34.0272   

# Frame365

# x        y
9.4739     28.3521   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0223    34.0266   

# Frame366

# x        y
9.4746     28.3525   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0222    34.0261   

# Frame367

# x        y
9.4754     28.3528   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0221    34.0255   

# Frame368

# x        y
9.4760     28.3532   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0220    34.0250   

# Frame369

# x        y
9.4767     28.3535   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0219    34.0245   

# Frame370

# x        y
9.4774     28.3539   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0218    34.0240   

# Frame371

# x        y
9.4780     28.3542   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0217    34.0235   

# Frame372

# x        y
9.4787     28.3545   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0216    34.0230   

# Frame373

# x        y
9.4793     28.3549   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0215    34.0225   

# Frame374

# x        y
9.4800     28.3552   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0214    34.0220   

# Frame375

# x        y
9.4806     28.3555   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0213    34.0215   

# Frame376

# x        y
9.4812     28.3558   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0212    34.0210   

# Frame377

# x        y
9.4818     28.3561   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0211    34.0206   

# Frame378

# x        y
9.4824     28.3564   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0210    34.0201   

# Frame379

# x        y
9.4829     28.3567   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0209    34.0197   

# Frame380

# x        y
9.4835     28.3570   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0208    34.0193   

# Frame381

# x        y
9.4840     28.3573   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0207    34.0188   

# Frame382

# x        y
9.4846     28.3575   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0207    34.0184   

# Frame383

# x        y
9.4851     28.3578   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0206    34.0180   

# Frame384

# x        y
9.4857     28.3581   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0205    34.0176   

# Frame385

# x        y
9.4862     28.3583   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0204    34.0172   

# Frame386

# x        y
9.4867     28.3586   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0203    34.0168   

# Frame387

# x        y
9.4872     28.3589   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0203    34.0164   

# Frame388

# x        y
9.4877     28.3591   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0202    34.0160   

# Frame389

# x        y
9.4882     28.3594   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0201    34.0157   

# Frame390

# x        y
9.4886     28.3596   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0200    34.0153   

# Frame391

# x        y
9.4891     28.3598   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0200    34.0149   

# Frame392

# x        y
9.4896     28.3601   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0199    34.0146   

# Frame393

# x        y
9.4900     28.3603   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0198    34.0142   

# Frame394

# x        y
9.4905     28.3605   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0198    34.0139   

# Frame395

# x        y
9.4909     28.3608   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0197    34.0135   

# Frame396

# x        y
9.4913     28.3610   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0196    34.0132   

# Frame397

# x        y
9.4918     28.3612   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0196    34.0129   

# Frame398

# x        y
9.4922     28.3614   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0195    34.0126   

# Frame399

# x        y
9.4926     28.3616   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0194    34.0122   

# Frame400

# x        y
9.4930     28.3618   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0194    34.0119   

# Frame401

# x        y
9.4934     28.3620   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0193    34.0116   

# Frame402

# x        y
9.4938     28.3622   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0192    34.0113   

# Frame403

# x        y
9.4942     28.3624   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0192    34.0110   

# Frame404

# x        y
9.4946     28.3626   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0191    34.0107   

# Frame405

# x        y
9.4949     28.3628   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0191    34.0105   

# Frame406

# x        y
9.4953     28.3630   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0190    34.0102   

# Frame407

# x        y
9.4956     28.3632   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0190    34.0099   

# Frame408

# x        y
9.4960     28.3633   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0189    34.0096   

# Frame409

# x        y
9.4963     28.3635   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0189    34.0094   

# Frame410

# x        y
9.4967     28.3637   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0188    34.0091   

# Frame411

# x        y
9.4970     28.3639   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0188    34.0088   

# Frame412

# x        y
9.4974     28.3640   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0187    34.0086   

# Frame413

# x        y
9.4977     28.3642   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0187    34.0083   

# Frame414

# x        y
9.4980     28.3643   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0186    34.0081   

# Frame415

# x        y
9.4983     28.3645   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0186    34.0078   

# Frame416

# x        y
9.4986     28.3647   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0185    34.0076   

# Frame417

# x        y
9.4989     28.3648   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0185    34.0074   

# Frame418

# x        y
9.4992     28.3650   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0184    34.0071   

# Frame419

# x        y
9.4995     28.3651   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0184    34.0069   

# Frame420

# x        y
9.4998     28.3653   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0183    34.0067   

# Frame421

# x        y
9.5001     28.3654   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0183    34.0065   

# Frame422

# x        y
9.5004     28.3656   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0182    34.0063   

# Frame423

# x        y
9.5006     28.3657   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0182    34.0061   

# Frame424

# x        y
9.5009     28.3658   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0182    34.0059   

# Frame425

# x        y
9.5012     28.3660   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0181    34.0056   

# Frame426

# x        y
9.5014     28.3661   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0181    34.0054   

# Frame427

# x        y
9.5017     28.3662   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0180    34.0052   

# Frame428

# x        y
9.5019     28.3664   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0180    34.0051   

# Frame429

# x        y
9.5022     28.3665   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0180    34.0049   

# Frame430

# x        y
9.5024     28.3666   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0179    34.0047   

# Frame431

# x        y
9.5027     28.3667   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0179    34.0045   

# Frame432

# x        y
9.5029     28.3668   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0179    34.0043   

# Frame433

# x        y
9.5031     28.3670   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0178    34.0041   

# Frame434

# x        y
9.5034     28.3671   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0178    34.0040   

# Frame435

# x        y
9.5036     28.3672   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0177    34.0038   

# Frame436

# x        y
9.5038     28.3673   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0177    34.0036   

# Frame437

# x        y
9.5040     28.3674   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0177    34.0034   

# Frame438

# x        y
9.5042     28.3675   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0176    34.0033   

# Frame439

# x        y
9.5045     28.3676   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0176    34.0031   

# Frame440

# x        y
9.5047     28.3677   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0176    34.0030   

# Frame441

# x        y
9.5049     28.3678   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0176    34.0028   

# Frame442

# x        y
9.5051     28.3679   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0175    34.0026   

# Frame443

# x        y
9.5053     28.3680   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0175    34.0025   

# Frame444

# x        y
9.5054     28.3681   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0175    34.0023   

# Frame445

# x        y
9.5056     28.3682   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0174    34.0022   

# Frame446

# x        y
9.5058     28.3683   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0174    34.0021   

# Frame447

# x        y
9.5060     28.3684   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0174    34.0019   

# Frame448

# x        y
9.5062     28.3685   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0174    34.0018   

# Frame449

# x        y
9.5064     28.3686   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0173    34.0016   

# Frame450

# x        y
9.5065     28.3687   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0173    34.0015   

# Frame451

# x        y
9.5067     28.3688   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0173    34.0014   

# Frame452

# x        y
9.5069     28.3689   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0172    34.0012   

# Frame453

# x        y
9.5070     28.3689   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0172    34.0011   

# Frame454

# x        y
9.5072     28.3690   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0172    34.0010   

# Frame455

# x        y
9.5074     28.3691   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0172    34.0009   

# Frame456

# x        y
9.5075     28.3692   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0171    34.0007   

# Frame457

# x        y
9.5077     28.3693   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0171    34.0006   

# Frame458

# x        y
9.5078     28.3693   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0171    34.0005   

# Frame459

# x        y
9.5080     28.3694   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0171    34.0004   

# Frame460

# x        y
9.5081     28.3695   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0171    34.0003   

# Frame461

# x        y
9.5083     28.3696   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0170    34.0002   

# Frame462

# x        y
9.5084     28.3696   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0170    34.0001   

# Frame463

# x        y
9.5086     28.3697   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0170    34.0000   

# Frame464

# x        y
9.5087     28.3698   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0170    33.9998   

# Frame465

# x        y
9.5088     28.3699   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9997   

# Frame466

# x        y
9.5090     28.3699   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9996   

# Frame467

# x        y
9.5091     28.3700   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9995   

# Frame468

# x        y
9.5092     28.3701   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame469

# x        y
9.5093     28.3701   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame470

# x        y
9.5095     28.3702   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame471

# x        y
9.5096     28.3702   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame472

# x        y
9.5097     28.3703   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame473

# x        y
9.5098     28.3704   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame474

# x        y
9.5099     28.3704   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame475

# x        y
9.5101     28.3705   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame476

# x        y
9.5102     28.3705   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame477

# x        y
9.5103     28.3706   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame478

# x        y
9.5104     28.3707   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame479

# x        y
9.5105     28.3707   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame480

# x        y
9.5106     28.3708   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame481

# x        y
9.5107     28.3708   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame482

# x        y
9.5108     28.3709   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame483

# x        y
9.5109     28.3709   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame484

# x        y
9.5110     28.3710   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame485

# x        y
9.5111     28.3710   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame486

# x        y
9.5112     28.3711   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame487

# x        y
9.5113     28.3711   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame488

# x        y
9.5114     28.3712   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame489

# x        y
9.5115     28.3712   
5.2025     33.5742   
10.4079    14.2531   
6.3071     1.2495    
7.1637     33.9401   
18.0169    33.9994   

# Frame490

